7,97,57,28,5,80,9,84,11,8,53,79,0,68,88,82,10,73,112,77
14,4,16,4,41,52,9,5,8,8,90,91,85,77,12,14,11,19,9,7
75,77,3,104,14,78,52,13,1,71,3,3,7,4,90,17,6,8,15,85
2,88,117,3,6,60,37,11,7,73,75,12,7,10,7,66,13,68,57,90
55,5,10,6,2,9,13,11,10,120,78,13,79,77,116,8,30,10,9,7
86,12,103,11,16,66,11,6,69,84,3,12,70,10,9,98,9,7,86,66
93,7,4,17,77,8,9,9,63,7,76,12,92,58,2,59,68,71,69,8
8,9,58,9,106,73,7,6,10,92,12,71,87,10,93,11,71,15,68,2
11,120,95,6,85,87,18,4,13,1,80,69,12,77,12,18,94,3,10,0
82,9,55,16,12,91,10,33,1,12,88,10,91,85,9,79,76,10,8,10
7,3,9,83,86,8,55,2,7,11,98,5,81,112,18,78,50,5,70,53
9,74,108,71,4,14,62,12,105,62,89,7,64,4,78,81,83,17,11,73
80,9,13,90,96,47,9,26,86,30,15,74,78,11,12,11,8,8,108,61
10,6,77,97,4,7,12,10,89,10,85,82,75,8,5,4,85,57,9,96
72,8,3,10,12,77,73,101,15,95,10,33,4,11,86,67,68,50,109,4
4,90,4,89,16,11,5,10,15,14,80,88,14,69,88,9,13,10,6,9
75,5,5,91,39,87,12,4,6,99,82,26,54,5,3,6,70,7,71,9
96,9,66,14,5,5,73,94,87,14,8,3,9,77,81,95,5,11,8,55
87,4,70,98,11,82,14,10,10,10,10,9,9,4,3,80,10,5,14,0
58,92,0,14,60,6,3,13,100,61,7,12,13,88,86,5,6,3,105,39
2,14,86,69,4,57,10,12,9,12,7,4,4,4,12,69,16,84,52,0
69,66,0,83,73,58,41,62,4,83,3,10,58,12,1,6,7,2,79,80
46,2,76,87,60,7,66,68,8,1,9,15,10,6,93,75,0,9,75,9
14,68,104,11,0,90,5,6,3,14,61,67,39,110,10,7,7,38,5,8
59,74,11,79,14,3,9,6,74,10,2,9,16,68,10,8,3,9,103,2
9,73,3,10,105,7,67,91,12,79,9,6,10,5,82,3,100,5,9,9
13,87,36,52,0,80,83,96,14,62,2,49,10,91,4,81,92,56,88,9
83,6,9,15,97,80,3,6,3,4,57,15,9,71,28,57,15,50,84,9
6,12,71,103,75,69,12,16,78,63,92,3,81,8,57,8,65,45,9,6
52,96,77,108,12,8,12,104,10,65,8,66,13,6,5,81,5,61,78,3
95,16,8,10,59,6,8,71,17,13,7,11,10,11,18,108,15,76,6,57
83,68,17,9,11,71,62,8,14,1,59,7,76,13,10,4,10,16,90,10
115,7,91,73,63,6,9,18,109,4,16,7,81,71,11,14,13,6,27,0
27,11,77,50,80,56,23,78,81,89,13,62,12,12,7,10,8,64,74,5
62,80,8,67,91,4,75,63,96,87,89,70,71,12,7,13,7,95,5,13
5,97,77,106,72,12,7,85,69,9,11,4,4,6,78,8,43,55,20,74
13,96,48,12,5,122,9,69,12,5,39,13,74,7,99,78,16,64,62,30
32,103,38,4,11,8,28,8,1,12,11,9,15,10,80,68,57,94,57,65
65,8,59,61,11,38,74,8,6,19,5,7,7,96,7,52,14,85,7,56
10,13,82,47,84,11,12,77,23,37,88,8,57,9,6,7,4,10,93,3
79,67,74,7,6,77,21,79,6,88,6,101,11,96,42,6,11,2,87,11
6,10,91,6,125,13,5,86,11,4,9,50,5,81,4,92,76,14,3,14
6,63,68,92,80,40,94,12,64,84,9,86,57,13,82,4,1,60,54,80
13,100,3,12,8,7,35,93,7,89,9,108,86,50,32,5,12,60,11,110
80,97,4,11,25,83,13,72,5,63,11,9,11,6,108,4,17,12,58,86
89,14,83,60,71,12,15,13,96,12,67,72,4,80,1,89,78,13,85,102
8,62,55,11,56,9,45,6,40,48,83,88,87,11,12,2,98,73,12,7
4,100,6,73,6,67,82,11,7,8,89,6,122,77,91,5,5,89,42,58
65,10,51,64,71,7,28,10,4,104,14,17,91,5,81,66,105,17,14,6
11,99,25,11,13,7,14,78,8,66,77,10,0,7,9,6,8,15,9,7
7,13,52,11,4,8,8,8,70,13,48,15,20,40,14,5,117,58,94,13
71,8,4,84,3,128,14,84,9,103,56,10,5,9,30,5,60,13,0,90
5,58,46,51,68,105,2,7,78,78,60,3,57,6,2,73,48,12,96,12
69,14,12,83,12,8,6,12,55,53,71,10,13,47,55,68,8,4,11,89
5,78,61,15,98,118,5,6,2,4,95,10,2,81,10,30,43,8,78,67
76,31,97,6,77,8,8,24,6,8,77,74,9,89,87,65,89,66,69,100
15,5,64,84,12,109,2,64,8,49,69,10,8,13,73,53,46,80,9,8
17,4,20,9,0,109,6,89,78,93,41,7,85,9,10,0,87,98,8,7
15,2,46,77,84,83,15,8,9,10,7,13,2,97,11,16,86,6,8,10
5,9,86,51,73,7,9,7,71,75,72,93,104,82,14,72,4,11,3,12
108,1,43,88,11,8,11,11,10,13,7,4,41,101,9,12,45,81,12,8
8,77,31,90,15,98,74,14,9,64,56,0,36,82,0,103,2,6,12,99
6,14,62,10,63,4,11,80,71,5,5,10,20,12,74,11,15,85,64,10
78,3,57,71,71,8,13,5,4,12,19,6,3,13,11,7,11,8,82,10
4,53,12,9,9,3,66,32,83,6,19,7,98,8,5,9,85,11,64,80
11,10,13,64,83,11,37,4,75,78,100,97,12,83,47,69,6,7,85,68
74,63,73,96,2,64,13,5,11,63,15,3,15,99,15,62,14,84,5,56
4,16,10,13,6,97,8,2,7,5,78,58,18,10,83,68,6,1,75,92
11,6,74,54,9,4,40,8,84,74,1,11,102,71,72,70,7,4,68,28
11,11,5,83,10,62,15,27,6,79,7,14,16,110,66,76,6,65,86,20
113,15,4,6,75,13,95,8,60,8,4,72,80,13,70,2,73,19,69,6
0,78,8,13,13,3,75,5,7,17,87,61,80,93,13,12,14,62,9,80
14,83,74,9,96,50,56,100,3,79,74,91,9,66,81,11,12,55,60,6
1,8,8,1,79,95,14,23,83,12,12,6,8,0,12,82,7,94,46,8
8,64,2,8,78,52,4,6,82,51,32,69,11,85,16,55,107,16,104,67
9,17,9,4,60,9,78,9,7,7,14,31,6,46,104,4,11,12,71,12
11,7,68,2,98,6,103,88,2,97,80,12,11,102,66,46,8,12,9,11
6,76,102,10,12,43,8,11,14,9,90,9,109,11,58,80,12,15,15,17
9,75,4,12,95,82,3,14,83,10,13,94,9,15,12,55,76,113,3,89
99,12,13,55,76,59,11,12,11,68,73,13,66,58,63,19,94,5,66,70
84,54,76,44,74,61,4,7,10,9,8,8,9,95,13,110,21,80,73,44
11,9,78,16,4,76,26,12,6,19,99,2,65,69,12,31,77,79,10,71
49,69,58,91,79,84,83,99,15,7,2,12,70,13,6,9,74,97,85,8
8,1,11,77,6,9,71,10,98,13,94,5,94,12,86,6,41,97,11,51
78,19,89,66,15,24,97,13,10,93,2,14,10,54,68,10,14,5,45,11
13,6,90,18,8,95,14,16,74,14,82,51,77,70,4,109,6,8,91,14
16,13,78,6,69,92,75,5,86,14,11,12,120,8,4,81,60,96,85,69
11,9,4,62,10,12,16,59,9,6,11,53,12,70,8,61,7,14,72,6
14,80,14,98,88,58,66,25,70,6,87,6,4,15,79,11,14,67,11,10
68,7,69,5,11,71,97,15,9,41,63,93,6,12,73,68,91,5,17,6
8,110,41,112,107,5,2,7,58,107,89,9,53,3,85,4,5,85,84,7
76,10,80,10,11,15,57,15,10,23,27,102,54,6,4,60,5,11,65,87
13,50,104,60,8,62,57,3,18,13,6,6,93,10,42,16,11,75,109,43
73,75,51,16,70,85,8,10,8,13,8,83,100,53,7,11,75,2,12,92
8,10,101,10,3,90,9,7,96,103,40,72,7,55,7,14,73,9,94,68
16,96,15,86,60,8,12,48,89,76,84,52,7,2,74,36,5,11,8,96
5,86,9,81,15,7,30,9,8,76,12,8,4,60,8,6,60,51,1,4
55,7,7,3,8,98,13,36,0,11,8,104,81,87,132,9,25,10,10,13
14,79,63,8,86,6,4,57,73,66,6,5,62,83,72,86,64,9,43,101
89,7,87,13,78,5,52,55,13,74,10,12,96,39,80,15,9,10,10,5
9,78,103,78,37,67,7,89,6,69,85,17,1,9,9,15,2,73,13,74
89,95,4,10,22,8,11,89,63,6,26,85,10,9,92,86,97,80,3,84
