2,29,2,35,33,3,4,5,5,42,4,32,28,0,2,32,2,5,5,30,5,1,2,24,1,7,1,8,3,5,27,36,8,44,9,8,7,2,4,2,2,7,4,31,44,9,24,17,3,23,41,3,6,46,31,8,6,0,10,5,9,2,0,16,5,8,5,6,8,2,2,16,10,5,25,6,8,4,21,38,27,1,26,1,37,23,3,4,27,3,3,35,3,24,33,21,12,4,5,39,0,8,0,27,19,4,19,5,6,8,38,20,22,38,26,3,46,21,6,6,44,3,4,1,28,1,9,41,35,2,20,2,7,0,5,7,2,29,9,1,4,1,25,5,7,3,5,27,44,27,23,8,1,7,32,32,23,26,34,1,33,39,41,2,7,1,36,4,23
4,51,4,4,2,2,2,3,3,40,11,22,33,7,8,28,0,5,30,3,5,31,1,8,2,6,3,19,2,24,0,2,4,21,3,32,21,29,5,4,7,27,30,0,23,9,23,3,11,0,2,25,1,37,8,6,27,6,2,2,43,7,4,32,3,12,40,1,35,5,19,0,2,50,7,9,4,28,34,5,0,1,3,3,6,4,0,0,5,1,6,8,6,34,8,0,30,4,32,0,44,3,4,10,21,5,4,34,3,4,27,12,4,1,4,3,4,38,22,30,3,36,8,29,4,32,13,31,4,25,5,3,5,18,6,30,20,40,6,3,2,31,4,33,4,27,0,1,30,3,7,2,4,5,7,7,3,6,7,31,6,43,36,7,3,3,5,0,5
6,1,7,38,4,4,9,2,22,12,0,31,4,37,0,29,3,1,1,6,37,6,25,6,0,27,0,8,3,8,37,7,24,4,27,1,5,22,7,8,4,7,0,2,9,22,3,37,32,0,27,42,7,6,0,43,2,24,7,6,7,1,3,27,22,6,6,3,4,1,4,1,24,1,6,1,10,4,34,6,5,34,2,5,1,10,10,0,44,28,6,4,8,4,4,47,1,30,6,6,5,9,5,27,2,20,7,5,1,30,33,30,6,3,2,6,47,17,1,1,6,4,8,7,6,25,37,4,5,1,0,10,19,16,36,23,7,2,1,26,1,33,28,3,8,2,17,2,4,1,7,5,4,5,4,29,36,33,7,5,19,6,9,3,4,18,7,8,4
7,17,27,31,9,0,22,4,2,39,15,1,34,1,1,7,7,6,6,2,9,6,9,6,9,1,18,3,2,25,9,10,3,3,2,3,8,4,31,3,20,7,7,24,4,7,14,16,28,3,5,10,0,2,2,18,25,4,4,3,38,2,3,6,5,25,25,21,3,38,23,32,39,0,47,3,2,6,6,4,13,9,0,23,20,44,9,6,5,11,31,5,16,0,19,7,50,25,1,6,6,3,0,2,44,6,0,6,0,7,2,0,7,28,27,5,3,42,4,3,0,37,1,20,8,3,3,17,0,11,28,2,49,26,7,5,23,24,8,0,38,35,28,29,1,5,6,3,3,39,0,33,32,30,21,7,6,6,3,1,21,0,18,3,3,5,22,40,4
2,6,0,4,0,20,30,5,6,8,27,1,9,41,3,4,33,5,19,1,2,37,34,0,10,8,18,30,37,6,16,10,6,9,10,5,1,6,34,30,5,3,0,35,30,7,22,21,5,0,6,36,4,39,5,0,1,8,32,2,31,24,5,4,9,36,0,37,3,21,7,24,2,4,3,7,23,29,4,6,7,8,3,29,30,5,4,27,2,2,32,7,29,20,2,1,0,4,43,3,6,10,24,2,3,6,2,4,4,27,7,26,4,1,0,12,34,1,3,36,33,29,0,24,29,31,22,6,0,3,7,23,1,23,3,49,23,9,52,2,1,27,0,36,27,1,1,0,5,6,7,7,30,51,40,4,7,9,3,24,13,30,3,36,8,3,27,2,6
2,26,27,3,2,2,34,5,5,62,31,50,12,5,7,7,5,2,2,6,44,7,3,3,3,5,9,8,3,3,3,30,32,32,34,5,21,17,31,3,4,2,30,41,2,26,4,5,5,4,3,8,41,5,0,10,28,14,4,19,7,40,26,9,2,37,4,10,1,26,8,8,21,4,43,2,27,0,26,3,5,22,3,4,2,24,2,11,4,4,3,2,18,43,21,28,26,9,7,8,2,26,5,6,30,0,6,38,5,45,40,1,39,9,0,23,4,25,8,2,6,1,4,25,29,45,4,34,23,23,3,13,6,9,4,10,5,1,38,2,24,7,1,4,36,7,6,30,2,8,5,7,26,31,3,28,4,11,3,3,29,3,20,8,11,6,23,5,2
25,1,5,29,3,26,25,6,8,8,0,39,33,1,9,2,41,3,26,36,21,3,18,4,6,5,4,24,21,6,3,4,3,2,32,1,10,17,45,2,4,2,19,47,23,2,20,1,5,37,7,4,30,32,3,23,6,3,5,5,40,1,13,10,17,2,2,9,4,26,5,25,8,5,24,39,14,22,14,8,2,5,24,28,9,31,5,4,6,30,1,29,32,11,5,0,7,6,9,5,21,46,3,7,21,17,21,16,31,0,22,6,16,3,6,5,8,3,5,15,2,4,0,23,22,6,38,2,37,23,8,23,18,1,3,3,4,2,9,6,26,32,1,0,34,1,36,3,9,36,5,2,22,8,6,7,8,6,1,1,16,2,18,3,3,3,5,27,4
1,25,2,2,2,38,4,3,1,6,39,6,0,1,48,19,13,4,6,10,3,1,39,0,35,23,7,38,23,41,23,25,6,4,9,39,26,31,3,36,0,4,3,36,8,0,25,3,4,1,6,0,38,7,0,3,6,8,1,10,4,5,5,41,16,5,37,32,26,4,1,23,5,34,2,8,2,38,4,18,28,3,6,33,1,7,7,5,20,4,31,5,3,5,10,3,7,6,2,2,5,33,5,3,2,4,5,5,2,3,37,19,6,40,1,19,6,3,3,18,7,32,2,4,4,4,4,2,4,0,4,43,7,5,0,5,37,4,6,7,5,22,1,2,0,28,2,5,6,9,23,5,8,0,1,2,36,8,10,6,2,3,38,6,28,8,2,4,32
3,31,6,3,8,27,8,32,5,4,3,0,24,7,4,50,4,34,40,39,4,38,1,5,0,4,8,2,2,31,3,8,31,28,1,37,26,6,26,18,5,30,42,4,32,20,28,4,21,6,3,5,6,0,41,38,2,5,4,2,37,3,3,6,2,17,36,39,25,0,5,3,8,6,5,6,38,32,6,3,26,19,30,16,5,5,9,45,3,24,1,26,8,5,4,54,36,4,6,0,3,5,50,4,28,26,39,3,4,0,4,4,0,2,32,6,7,44,38,9,3,1,5,42,29,11,3,33,5,4,30,2,2,44,2,42,2,33,36,7,41,32,8,6,1,2,33,10,6,3,1,23,21,1,2,14,8,5,26,4,1,4,23,7,24,43,37,2,4
3,27,1,31,24,4,0,12,25,8,28,1,30,7,32,29,1,5,0,1,33,6,3,20,0,7,5,8,11,5,4,0,27,1,3,7,0,43,29,1,0,20,28,29,3,2,1,1,20,0,13,2,6,35,29,3,4,6,1,0,21,17,0,5,24,2,29,19,12,36,0,6,4,1,38,3,1,2,4,29,4,45,6,26,2,3,3,4,3,20,13,35,4,26,10,32,32,22,35,4,36,5,27,1,5,28,2,1,30,34,31,2,32,6,3,25,47,3,37,7,6,6,1,9,41,0,3,1,1,12,3,5,5,5,21,16,5,5,6,22,3,45,4,16,40,44,27,2,3,36,3,3,26,49,2,9,6,2,3,8,2,28,5,6,5,16,0,5,0
1,48,7,5,5,8,4,36,0,2,39,22,27,3,7,20,28,19,4,2,3,42,22,5,33,5,7,32,24,30,4,2,31,1,5,24,31,21,28,27,26,2,3,6,2,28,0,3,8,37,8,22,3,9,3,5,21,2,20,33,41,6,28,2,51,1,5,1,3,2,34,31,2,3,0,29,1,2,18,2,3,7,37,18,8,4,0,0,26,5,28,6,4,3,28,15,11,23,28,5,42,3,4,8,3,4,3,16,5,7,40,6,3,10,27,20,25,9,1,7,9,11,7,2,28,10,6,19,0,6,2,29,1,29,1,1,38,37,1,0,37,25,9,3,16,4,11,3,1,0,7,39,3,7,3,5,24,19,34,3,8,21,8,5,4,25,10,39,0
33,3,2,0,26,6,10,5,3,6,32,47,3,4,4,3,5,33,36,26,45,44,22,5,2,39,4,38,35,8,5,5,1,2,5,32,4,4,39,38,25,30,7,33,5,27,2,0,6,2,9,18,7,4,24,2,8,5,28,4,1,5,6,3,1,4,1,18,6,4,4,5,4,1,42,24,26,6,1,5,1,8,7,31,5,12,52,9,9,2,3,28,5,5,24,0,3,0,2,8,8,1,4,23,5,8,5,28,6,1,5,2,9,20,0,36,4,24,28,6,0,4,2,1,7,24,4,21,6,1,7,14,22,21,2,4,20,1,36,5,5,35,2,2,1,4,2,1,37,3,4,5,8,40,3,1,4,8,8,2,24,49,0,0,18,3,5,29,0
5,3,2,1,2,2,39,3,22,1,16,2,4,4,0,1,1,0,0,7,39,3,28,1,5,13,33,1,32,24,4,6,4,5,31,4,10,3,2,12,10,12,4,51,4,1,5,3,5,6,2,3,37,17,6,3,4,1,37,4,5,2,10,3,7,1,6,0,2,6,7,0,0,4,7,8,2,4,5,4,32,3,17,29,24,1,6,27,4,2,3,28,16,8,8,5,27,3,4,6,40,0,2,6,3,31,1,6,4,4,40,2,30,18,1,6,50,10,32,3,29,58,1,0,6,3,4,5,45,13,27,3,2,5,6,4,2,4,0,40,3,8,7,4,12,2,20,36,34,10,2,34,7,4,31,48,30,3,47,32,3,5,0,1,32,16,5,36,10
56,6,36,5,6,12,8,26,8,5,1,1,42,46,25,0,19,3,34,5,5,41,5,2,9,34,0,3,6,6,30,1,8,5,4,37,6,8,20,38,0,24,32,40,8,4,31,8,36,0,8,5,35,27,27,38,11,7,4,6,30,0,6,20,3,6,24,3,25,0,4,2,18,6,3,7,2,10,12,5,0,11,1,7,3,2,33,6,25,10,6,0,7,4,7,5,5,0,2,9,38,1,6,47,7,1,34,0,8,27,32,30,4,9,26,5,17,2,6,28,4,0,4,25,0,6,26,2,6,1,7,29,5,6,8,18,39,2,30,5,0,3,7,5,7,23,28,24,3,5,6,4,37,42,7,0,4,28,5,5,2,11,20,7,3,7,2,33,29
7,3,6,5,1,0,6,4,0,16,2,7,25,23,16,40,18,5,22,20,2,43,7,4,8,2,6,4,18,7,2,25,3,7,11,3,5,42,1,40,7,2,8,10,10,45,3,40,7,7,6,0,27,6,23,0,6,14,1,4,31,39,28,11,7,33,23,22,5,6,31,8,33,4,5,21,23,7,3,23,23,23,32,8,6,17,30,23,27,0,14,34,31,20,0,9,17,6,7,9,2,34,3,26,30,0,2,27,5,1,18,14,3,23,1,7,16,3,2,3,10,3,6,3,1,6,27,5,2,4,4,11,2,34,19,11,6,4,30,19,15,32,9,4,23,5,36,25,4,19,3,22,3,26,47,9,32,39,9,4,20,5,1,7,0,35,3,1,1
0,35,36,7,26,34,18,32,22,3,42,11,28,1,1,3,5,29,10,59,0,0,7,17,4,2,0,6,26,0,28,4,0,25,5,0,7,0,0,1,2,21,6,1,5,19,6,6,5,0,16,4,3,38,8,28,25,11,20,3,5,3,1,9,5,3,1,39,29,2,47,19,0,7,19,7,7,44,22,15,7,4,18,6,6,2,1,33,37,5,28,0,1,8,1,4,3,28,38,20,0,37,2,0,8,30,7,1,5,1,3,8,4,40,2,11,3,34,6,0,2,0,23,3,5,43,25,3,9,2,29,24,3,4,23,6,1,29,4,19,6,30,43,19,43,3,27,22,20,7,6,24,6,10,35,32,23,13,44,7,40,1,14,33,0,45,30,4,5
26,5,33,10,8,3,30,5,34,7,41,2,0,2,4,3,8,48,8,39,3,4,5,3,23,0,32,44,4,8,28,1,12,32,40,7,2,5,3,6,21,7,6,3,10,3,6,3,24,3,34,3,7,3,31,27,1,1,3,3,2,0,6,6,6,7,2,5,1,39,24,1,4,5,21,31,0,2,6,2,31,41,33,2,1,2,4,7,1,4,5,32,33,3,1,3,40,6,0,20,6,26,41,5,6,2,3,1,35,10,3,4,21,0,3,6,7,20,4,27,34,7,8,1,5,2,26,6,30,5,5,3,23,2,4,26,3,33,0,29,28,49,1,35,3,28,2,1,9,3,5,26,3,5,4,5,2,9,38,2,6,4,6,7,23,7,6,35,41
4,3,6,17,4,7,3,0,1,8,23,4,38,3,1,39,46,33,29,4,36,5,1,41,24,38,1,27,5,23,2,0,33,3,2,29,32,34,5,3,1,2,1,5,1,3,6,2,34,3,27,37,4,2,17,13,33,0,0,7,45,1,32,42,6,36,5,9,6,1,22,33,47,4,42,4,4,3,4,0,48,2,29,5,8,17,40,4,36,4,3,39,1,25,7,21,0,32,19,6,6,4,37,23,4,8,31,3,3,10,7,9,1,7,2,3,5,34,5,5,3,4,5,1,9,7,4,2,26,10,3,34,35,7,4,5,4,0,14,0,2,38,3,23,36,6,4,5,1,33,1,2,5,35,26,5,5,4,20,27,6,5,2,6,5,3,1,1,30
8,20,34,3,3,7,24,6,42,32,4,11,29,6,2,6,1,41,23,1,36,4,6,4,0,6,25,1,5,4,3,5,4,7,5,47,23,29,33,16,41,5,6,34,5,0,7,16,3,9,8,32,5,1,1,0,39,3,7,2,50,39,18,35,4,33,3,5,38,1,0,7,0,9,35,2,4,6,40,27,39,5,20,3,26,5,29,4,5,6,1,2,7,7,2,8,3,7,17,37,14,1,0,3,5,2,32,40,1,6,46,23,22,0,3,0,7,3,3,4,5,43,31,39,3,48,8,2,5,2,41,3,2,1,8,22,7,43,5,4,1,40,3,1,2,4,2,44,2,6,6,44,2,23,7,50,1,0,7,17,36,4,5,3,4,16,2,44,43
22,10,5,5,29,10,2,51,25,15,34,38,3,3,5,34,0,3,5,5,35,31,5,1,10,1,1,0,29,5,30,26,2,3,4,6,9,7,4,39,6,40,5,5,2,3,5,33,3,1,4,7,5,2,1,5,7,40,3,7,38,3,29,2,44,4,3,36,6,19,5,2,2,10,3,27,6,36,3,4,8,4,22,1,7,36,35,41,4,3,25,5,1,3,36,26,42,29,10,4,5,3,25,29,5,24,40,0,1,40,6,35,8,30,6,38,0,30,31,20,3,0,22,3,15,4,38,1,0,1,8,0,1,13,23,7,51,38,5,39,1,0,6,6,5,4,32,27,12,0,4,17,47,5,5,5,5,39,29,2,3,1,45,6,35,5,7,30,26
29,2,6,33,2,6,3,26,30,3,4,0,43,32,4,23,3,30,8,15,0,7,8,20,50,1,1,2,4,7,5,26,2,9,28,13,6,10,4,34,5,5,38,4,2,5,6,13,35,44,0,5,16,7,39,6,5,7,4,33,1,2,4,0,1,4,4,2,3,20,8,3,3,29,42,8,28,2,5,8,4,7,4,3,31,8,21,32,2,1,0,2,8,8,7,19,4,6,3,6,52,4,47,46,19,2,20,3,2,30,1,2,15,5,33,6,5,9,8,18,42,3,8,4,1,5,1,41,1,8,40,5,4,3,5,7,5,10,5,4,0,17,6,28,5,4,47,27,8,21,25,1,36,3,38,27,18,13,4,3,31,9,5,36,4,5,28,10,38
4,23,6,6,6,2,0,3,5,26,32,8,30,28,36,15,0,3,4,4,39,34,4,36,1,1,4,19,3,40,8,36,9,4,8,6,7,3,4,8,7,4,34,2,2,6,14,8,27,5,0,3,33,7,6,24,1,4,5,9,7,29,4,39,3,35,4,1,3,27,6,7,1,36,35,0,10,33,26,3,0,1,4,22,39,34,3,34,32,4,20,2,5,1,2,8,19,6,4,2,22,5,0,36,5,24,24,22,22,0,5,4,24,4,18,4,12,39,3,2,15,0,28,5,27,2,26,7,8,31,18,8,12,5,2,4,7,7,41,0,8,27,38,6,14,6,50,5,36,3,1,38,1,4,2,25,6,25,14,19,38,10,29,6,0,3,4,39,37
61,1,5,1,3,4,6,8,15,32,1,27,32,2,49,16,2,1,7,37,30,7,25,4,4,2,10,25,1,2,10,5,6,1,7,4,2,7,4,4,34,2,37,5,5,32,23,7,4,0,43,2,2,28,6,3,0,2,0,26,9,3,19,20,20,5,12,8,8,38,4,31,16,1,10,24,2,35,8,39,8,2,1,7,30,4,2,2,28,28,18,4,7,5,21,22,4,24,3,1,52,7,1,0,28,61,3,6,4,0,31,0,0,13,3,32,6,4,31,8,7,17,23,5,38,32,3,10,1,26,4,4,38,4,5,7,6,6,29,2,15,4,3,6,8,14,4,29,29,30,10,2,9,42,4,5,4,12,26,39,6,29,8,4,3,8,4,44,2
30,44,8,11,30,27,28,3,4,36,0,2,3,8,0,7,2,6,8,2,5,34,25,39,7,7,7,0,25,31,34,29,19,5,20,4,5,39,0,3,3,8,1,25,17,34,38,5,20,2,42,7,39,9,8,9,33,2,4,40,27,4,9,21,31,46,6,45,5,20,5,1,3,0,3,14,4,3,29,0,1,37,1,46,3,3,27,7,3,18,0,3,0,18,11,8,33,2,22,28,1,6,0,3,0,5,5,3,39,2,54,26,2,0,28,5,1,2,31,4,4,38,7,3,6,38,7,4,1,4,2,34,0,19,37,4,6,0,4,9,25,29,29,34,25,2,4,6,1,3,0,1,8,0,0,20,3,2,5,23,0,27,21,4,39,6,11,29,3
5,31,4,39,6,3,25,4,3,5,26,7,23,7,26,0,33,3,6,35,11,29,25,2,1,27,8,37,5,9,4,6,4,27,4,24,6,4,7,4,6,15,3,16,24,25,5,3,3,7,12,31,35,1,28,2,24,5,4,6,4,4,39,2,34,5,3,7,28,4,34,2,1,35,6,1,0,6,23,6,12,17,20,2,21,0,5,37,3,22,12,5,25,2,0,7,35,0,25,7,6,22,7,10,1,8,23,29,8,4,35,5,34,42,1,0,0,8,5,3,5,2,26,32,17,4,2,52,27,24,2,6,13,26,8,3,14,4,6,3,0,2,6,4,5,12,7,34,27,36,6,29,3,38,1,19,0,39,36,8,4,28,41,39,36,28,37,0,2
2,3,3,3,42,3,12,24,11,2,37,1,31,38,1,29,21,18,32,25,1,9,1,2,9,7,33,20,11,46,41,29,1,0,9,27,8,2,21,3,26,29,5,0,3,9,6,34,0,1,36,9,5,0,39,3,4,24,7,37,30,37,40,37,9,0,17,8,5,35,5,46,21,32,30,5,8,1,0,33,33,34,9,1,30,25,7,6,5,1,7,37,6,8,4,21,5,2,4,4,7,10,26,2,1,18,5,2,31,20,3,19,1,1,42,1,4,3,19,1,29,3,1,3,32,29,0,6,23,6,0,0,2,22,8,5,24,6,3,2,6,6,3,5,3,16,28,2,19,6,0,7,2,3,16,26,8,17,7,4,5,4,3,1,3,0,4,3,2
24,0,4,4,2,21,43,30,23,44,4,6,1,4,37,3,6,33,2,8,6,59,5,31,0,1,26,26,5,3,0,15,25,6,3,6,24,11,1,6,5,17,17,6,0,9,6,11,4,1,8,1,29,36,6,0,3,2,45,37,7,6,7,1,25,0,1,48,33,3,30,9,31,0,23,23,43,29,24,6,8,5,3,33,7,31,7,1,29,38,3,3,2,2,4,8,6,52,4,7,16,18,7,7,23,3,1,27,28,7,21,26,1,33,8,13,3,30,5,41,29,7,36,1,13,31,6,16,6,2,2,11,23,38,29,27,4,17,10,28,6,7,4,6,23,3,1,3,4,5,1,2,4,3,3,4,26,1,5,5,7,0,5,7,10,44,20,27,28
13,4,17,23,17,31,41,36,2,6,28,2,22,6,2,1,14,35,2,5,20,5,9,4,4,6,36,3,1,4,12,20,26,2,1,15,32,28,25,1,14,35,39,2,34,23,3,10,24,2,15,0,2,3,3,33,30,2,46,43,2,1,4,28,9,6,7,27,22,32,24,4,7,4,7,5,32,9,9,4,10,39,4,9,1,11,5,6,7,1,22,5,29,26,9,7,0,32,7,2,8,23,0,1,5,0,11,32,7,16,17,4,1,0,6,35,20,32,6,0,1,8,31,21,9,22,23,3,9,38,1,0,2,6,22,1,25,33,25,1,4,3,3,2,9,20,32,7,36,5,44,17,11,35,4,19,1,7,1,3,0,31,10,7,34,7,1,22,4
28,4,5,0,27,32,54,5,3,13,2,8,34,2,7,29,4,27,53,27,29,23,5,10,20,13,9,6,18,6,6,11,7,0,0,1,8,27,0,5,32,57,0,15,3,3,5,20,5,33,1,3,4,37,4,6,1,2,19,4,4,1,2,28,40,2,7,5,2,5,10,4,20,25,13,35,2,22,4,8,11,5,2,2,10,3,22,29,31,4,2,22,9,12,26,2,6,4,8,6,6,43,26,6,8,25,4,0,8,25,47,23,32,4,8,25,8,6,33,8,5,5,40,18,7,32,4,20,27,7,3,1,3,1,10,0,11,7,7,10,36,45,0,0,59,2,23,1,52,0,27,36,5,2,0,5,8,6,14,6,4,2,31,3,7,9,49,25,4
1,3,37,34,3,4,16,7,37,2,6,27,4,9,0,31,42,5,3,5,7,31,5,26,4,28,2,32,29,2,3,36,4,6,6,3,1,1,0,31,5,2,3,1,50,5,4,29,13,3,20,7,1,6,2,29,0,22,28,33,33,7,3,8,25,3,5,9,1,44,30,2,30,5,0,45,3,42,38,10,32,3,2,4,2,43,6,29,30,5,18,3,36,2,20,22,0,8,44,0,2,51,5,34,4,7,29,3,4,7,39,3,4,4,40,28,38,4,6,1,4,4,9,9,12,5,11,2,16,0,0,7,3,36,33,1,9,5,24,4,31,30,5,3,32,4,7,25,0,42,28,5,28,32,26,14,44,5,7,9,3,9,29,6,7,3,29,33,1
1,33,29,2,2,7,3,15,0,6,33,26,22,8,4,6,4,24,9,35,15,18,27,3,3,20,34,2,6,10,6,19,19,30,1,2,7,3,25,2,0,6,24,33,31,15,2,2,24,32,6,28,1,28,3,3,2,5,37,5,24,36,6,42,30,2,10,0,6,18,7,26,24,6,12,29,13,4,23,12,5,3,7,0,49,18,1,3,3,2,19,7,9,0,16,0,6,9,14,3,2,55,8,27,0,29,1,29,8,2,8,6,7,22,43,3,7,0,5,18,7,5,5,5,31,3,21,3,8,5,3,5,18,0,27,1,4,37,38,2,28,1,1,16,1,1,2,30,8,25,28,33,33,6,35,5,1,1,3,5,5,41,19,3,24,32,27,29,28
5,4,6,2,4,25,32,44,20,0,2,6,4,44,6,14,5,31,3,4,6,4,47,4,27,9,22,4,26,25,31,20,2,23,0,4,10,9,5,39,4,5,31,6,46,37,8,4,43,4,44,4,9,6,39,38,6,4,36,7,53,29,6,40,6,9,3,32,45,3,8,27,4,39,16,34,1,4,60,4,8,5,5,3,5,27,10,5,27,7,1,5,7,2,1,32,0,9,3,3,2,3,0,3,4,0,3,9,2,3,2,7,3,64,13,1,33,1,35,2,4,0,6,2,9,4,5,35,6,30,7,7,2,5,28,4,3,1,27,0,3,4,1,6,36,1,0,5,4,5,2,50,5,35,3,52,12,0,6,44,1,7,9,4,24,38,10,3,6
5,13,5,4,17,22,1,14,1,42,3,3,43,31,8,0,1,31,5,3,9,5,5,4,42,10,4,2,8,3,5,9,35,23,35,38,3,1,33,26,23,7,29,4,0,5,2,0,35,2,7,2,3,0,36,18,9,2,1,31,5,8,36,9,9,1,4,6,22,1,37,5,0,25,6,40,38,8,46,5,4,27,30,2,28,3,1,4,7,1,31,7,21,29,8,7,5,7,2,24,39,31,9,0,7,32,5,0,12,7,27,9,3,31,8,31,5,6,28,2,1,2,2,0,1,26,3,4,53,1,42,9,2,27,5,7,49,5,38,0,4,3,38,1,8,2,2,1,0,40,26,5,2,3,7,1,10,14,46,3,4,2,1,7,2,20,8,0,16
34,28,21,5,7,6,4,10,12,2,28,1,11,28,32,3,33,7,2,7,8,9,8,6,1,5,35,32,1,1,10,5,4,5,30,0,8,30,3,31,38,18,35,3,7,8,45,32,24,5,25,2,2,9,4,8,5,21,32,13,9,0,2,62,1,7,31,3,27,30,27,0,25,39,2,7,2,1,1,3,4,23,30,10,9,4,4,23,20,29,2,8,6,20,41,0,23,7,9,33,5,4,8,2,4,1,2,26,1,4,7,7,36,3,7,5,27,15,3,2,5,9,31,18,27,7,26,25,0,21,28,36,1,1,5,22,1,7,2,9,26,35,7,26,32,2,5,44,6,4,4,4,34,12,0,6,29,4,4,26,2,5,34,39,1,20,31,3,2
