9,88,9,77,85,96,11,98,91,6,115,82,82,94,18,10,75,2,92,4
1,94,83,4,11,72,8,8,105,7,12,13,73,90,4,13,11,13,75,110
8,122,101,93,8,14,10,80,79,62,11,13,85,9,100,15,57,88,5,97
122,14,96,6,16,84,50,8,11,106,7,94,8,7,66,7,94,39,9,101
66,65,3,12,16,2,17,13,0,9,77,89,7,103,6,16,97,9,10,14
90,112,3,80,14,12,9,112,109,100,7,7,4,86,78,6,10,10,1,15
96,9,10,14,10,16,9,8,83,10,27,88,105,12,101,10,81,7,80,14
12,89,7,79,6,85,81,86,8,87,15,4,12,97,10,92,10,86,14,88
94,6,80,13,13,11,15,98,85,9,106,92,6,50,12,84,8,8,11,8
13,13,82,96,7,86,1,9,67,91,94,88,81,81,15,99,9,82,92,7
8,104,46,89,7,90,7,105,99,8,74,94,10,75,10,10,78,82,14,17
0,131,0,4,9,3,18,118,88,61,83,65,4,18,7,2,12,13,12,72
14,10,82,93,1,7,11,9,86,118,9,13,100,76,114,11,5,54,90,1
18,86,0,11,72,98,104,18,115,15,74,70,6,88,4,91,72,10,10,106
93,6,36,80,84,93,90,10,16,97,9,6,9,118,3,10,11,83,108,7
83,7,8,102,4,83,108,7,10,10,48,13,78,0,72,10,13,84,13,10
77,77,76,1,5,116,108,9,96,103,12,82,100,93,17,14,1,90,77,8
121,85,101,74,86,12,90,95,100,2,78,11,77,8,0,9,11,16,83,101
80,11,108,8,5,78,11,11,19,69,9,102,13,12,96,13,10,10,5,12
68,15,13,94,66,64,4,93,13,113,94,95,93,110,92,10,86,11,14,57
19,95,12,88,10,10,101,1,101,89,39,68,94,97,8,11,8,102,9,19
10,70,71,93,104,7,86,90,108,10,100,3,76,84,79,13,10,12,3,94
7,2,80,75,8,94,8,107,12,51,80,74,83,4,104,106,83,107,107,8
3,83,93,103,106,8,87,12,111,90,6,4,99,10,10,104,70,15,68,91
6,8,78,94,81,14,10,2,121,91,1,2,27,78,98,9,11,2,94,10
92,98,77,77,75,90,58,13,77,71,65,8,14,103,5,75,70,6,81,88
9,12,66,76,9,62,73,98,15,9,93,5,98,8,107,8,88,96,4,89
86,90,3,16,7,99,86,14,12,5,8,8,116,102,10,96,8,8,90,112
10,5,16,14,104,15,15,9,75,69,80,80,82,9,60,116,70,102,0,9
66,10,105,84,3,14,9,1,10,98,89,18,10,11,16,8,108,108,9,8
5,14,11,15,91,8,25,114,81,79,111,100,9,19,19,12,14,88,79,11
110,76,10,1,9,85,12,89,95,3,57,61,108,73,2,104,69,9,75,15
109,8,13,11,2,101,19,102,108,4,9,95,112,71,59,84,16,10,104,76
57,11,81,72,95,15,71,61,90,13,97,87,113,69,74,91,9,95,64,105
73,96,8,7,65,91,10,13,58,95,92,101,93,66,6,95,81,101,69,5
109,89,7,110,10,91,107,11,89,89,81,12,6,61,6,59,97,6,16,60
27,11,0,80,91,101,72,98,101,67,3,12,10,10,4,94,15,4,84,77
10,106,1,14,102,10,10,96,91,12,10,9,8,14,12,1,15,100,13,2
97,17,94,97,102,10,75,4,100,10,11,103,9,104,74,86,17,2,8,11
106,12,85,8,97,4,102,21,8,83,116,13,111,89,9,7,88,106,69,101
90,101,14,8,82,0,115,96,7,12,99,78,13,97,110,11,11,65,9,99
9,104,9,5,17,6,3,10,83,85,125,84,5,0,12,10,86,15,29,80
10,83,80,11,6,7,85,9,70,16,70,83,11,74,91,13,3,95,100,70
11,15,59,76,7,73,8,10,84,73,19,7,8,10,3,87,81,8,84,104
12,63,84,14,88,9,4,61,14,6,102,107,93,10,9,86,81,10,1,115
8,73,90,5,8,12,52,65,11,12,112,10,80,14,11,11,102,8,17,72
99,91,100,95,5,80,13,88,12,110,13,79,79,7,14,61,4,12,7,3
88,99,98,2,7,10,121,8,91,62,13,91,76,13,75,89,3,10,7,3
117,89,0,90,11,58,0,15,80,101,7,5,11,8,7,16,6,16,7,11
7,6,105,8,43,6,6,63,6,79,37,73,8,85,63,101,103,2,9,96
73,11,6,12,111,82,15,9,11,5,13,10,119,7,14,61,12,72,6,10
90,8,15,102,14,7,15,79,5,86,7,114,5,68,16,38,88,102,9,10
77,12,17,15,67,110,14,9,12,72,80,83,11,4,103,8,91,92,0,6
91,69,99,14,92,8,28,14,13,71,8,11,84,95,84,92,100,4,93,5
83,77,85,83,7,75,12,8,10,87,98,71,62,96,21,9,108,7,70,10
9,108,120,10,76,9,102,6,108,1,10,10,6,113,107,11,61,11,96,9
3,79,76,90,5,0,15,9,90,94,80,10,1,84,115,7,5,13,118,87
12,12,99,2,15,83,104,14,12,12,12,66,6,11,80,10,11,7,14,16
16,5,87,1,8,37,11,4,113,100,12,7,84,9,8,84,8,9,77,120
112,102,12,105,8,86,71,105,27,3,2,91,12,14,80,15,74,8,75,11
14,10,101,18,13,5,79,99,89,13,9,74,97,106,10,12,102,20,14,2
10,54,80,16,15,97,80,103,10,77,7,82,11,57,89,85,72,10,7,11
84,19,12,79,95,8,86,7,78,88,97,8,84,8,76,5,14,65,10,105
15,109,8,12,92,58,67,76,100,69,17,8,7,99,81,1,11,15,78,115
10,5,84,99,106,15,13,14,75,96,109,101,82,9,3,3,110,97,74,113
14,11,104,80,10,12,14,10,14,11,19,90,84,18,12,11,111,13,101,7
107,14,10,123,4,0,10,92,11,12,8,102,2,14,93,85,9,3,88,8
4,52,98,113,104,117,7,77,3,12,67,8,2,8,14,94,109,8,90,1
5,14,7,12,0,5,4,15,14,14,96,75,85,12,19,106,12,12,18,1
98,97,101,7,8,83,7,8,91,72,14,84,4,99,8,99,15,89,11,9
87,13,7,1,8,3,100,95,4,9,14,74,10,9,7,80,14,13,106,90
8,5,12,68,9,1,16,107,9,13,6,56,10,94,97,8,9,14,91,106
72,5,80,9,1,11,78,3,3,107,5,77,9,71,97,72,78,90,13,94
9,85,3,67,9,9,109,88,105,98,8,12,97,9,100,107,10,104,89,8
1,10,7,73,100,10,10,13,73,18,11,8,17,83,86,94,0,12,114,9
82,93,4,2,11,3,2,7,13,16,15,101,73,6,112,91,16,92,16,8
10,111,10,86,88,118,91,105,14,69,12,94,11,6,119,6,10,8,87,0
76,42,8,69,8,7,65,6,15,52,81,8,82,16,11,12,11,117,5,16
58,3,7,94,16,74,7,15,93,99,71,7,82,66,11,2,8,10,95,107
67,5,12,81,10,8,5,113,106,11,6,5,84,13,104,72,66,11,13,77
92,81,77,89,13,84,7,55,74,15,121,7,77,14,8,100,92,83,93,17
10,72,11,10,7,95,94,84,111,95,96,70,7,93,67,75,89,55,7,16
12,9,12,116,15,87,98,80,10,13,17,79,11,11,15,84,99,111,15,3
9,77,3,68,9,99,17,90,8,71,70,8,15,112,0,79,92,81,98,14
13,95,109,8,99,90,107,14,89,9,104,10,13,16,12,58,102,13,14,12
74,72,12,78,92,81,7,8,103,14,93,98,11,9,7,80,10,3,6,85
86,84,3,16,82,21,86,7,73,10,9,9,124,65,12,9,10,11,87,0
106,6,14,9,15,72,7,84,78,94,91,75,101,93,12,9,68,13,73,8
89,88,85,15,83,0,115,80,9,99,12,12,2,3,85,8,6,0,15,13
84,79,94,4,94,12,7,71,4,6,88,7,78,91,102,10,82,64,10,99
6,65,103,4,12,5,88,11,95,103,97,9,4,5,14,118,9,10,4,23
78,109,10,6,10,8,8,101,95,21,3,92,86,95,78,11,11,100,84,87
16,10,123,1,12,88,10,84,70,4,13,9,16,12,7,81,4,13,95,102
88,5,20,12,94,8,14,7,15,72,10,14,28,108,11,11,8,110,4,91
91,6,117,89,77,87,16,4,5,57,7,105,86,13,11,13,9,77,12,88
6,88,11,15,9,9,43,15,12,13,88,1,98,11,9,91,62,7,98,74
14,75,78,2,10,1,12,13,5,7,86,101,87,9,103,14,7,1,84,7
6,93,88,0,101,93,85,100,8,90,11,6,103,15,8,5,6,81,88,90
85,83,90,7,9,85,70,96,63,96,89,16,106,12,10,12,7,10,73,53
61,6,11,16,74,83,79,10,14,69,5,14,6,11,3,13,98,79,97,83
87,6,3,8,11,73,6,2,4,83,105,111,44,14,81,91,7,79,15,8
6,11,74,2,66,79,92,98,8,9,12,70,8,83,79,100,8,92,81,90
