4,20,7,7,1,47,38,7,2,32,6,6,26,20,35,25,46,5,42,3,4,25,5,49,3,24,40,23,5,2,1,35,2,5,29,0,3,8,0,53,3,2,1,30,19,40,0,42,40,0,4,23,1,5,17,49,15,27,29,30,7,2,4,10,22,8,0,0,3,5,30,17,40,7,11,36,2,1,5,27,4,3,19,4,65,1,32,45,6,30,11,3,3,5,14,5,28,25,2,7,46,7,23,7,30,7,1,26,34,0,26,1,13,24,3,8,0,1,1,11,35,20,26,30,1,14,2,55,2,23,5,5,1,2,6,43,6,2,7,2,22,3,31,44,1,29,12,2,0,1,11,13,7,39,42,0,8,38,27,13,28,55,1,4,5,31,16,11,38,10
40,31,3,46,9,33,44,2,6,5,1,42,26,31,3,7,31,3,42,14,16,25,2,3,6,7,6,15,47,8,1,43,9,2,27,26,38,22,5,23,5,8,2,30,7,26,28,6,28,1,42,6,5,9,8,46,0,4,0,14,1,40,4,14,8,2,3,7,2,3,1,5,1,6,5,1,7,2,4,2,1,4,6,7,46,6,0,1,5,3,5,2,7,1,6,3,40,0,12,4,25,7,9,0,22,2,19,6,32,35,29,31,44,20,31,0,30,4,1,30,3,25,7,1,2,5,18,0,6,34,54,47,44,4,37,7,36,7,37,27,0,0,42,30,2,41,0,0,2,3,3,32,3,4,2,37,3,2,8,0,4,5,2,18,31,3,51,22,2,46
15,16,33,32,8,1,23,23,43,9,24,0,3,0,1,3,34,40,6,29,16,4,6,5,24,32,4,1,27,5,35,7,6,12,5,2,42,21,1,3,2,28,7,9,37,6,29,34,32,23,33,1,25,2,4,18,2,38,4,10,24,36,46,2,33,37,7,9,8,30,30,27,6,17,6,28,8,8,5,9,1,7,0,36,37,4,36,28,29,20,7,39,4,5,2,6,33,0,1,32,36,32,1,4,7,41,2,3,6,24,3,0,21,10,4,10,4,15,22,2,7,17,8,21,2,6,0,20,7,6,20,44,33,1,30,43,1,34,6,6,43,4,2,29,7,31,2,17,41,1,5,1,7,5,7,30,1,4,4,24,36,34,42,30,29,47,5,26,3,42
29,55,2,29,25,42,40,5,31,1,25,37,4,3,31,5,22,9,0,33,6,28,2,6,8,13,1,2,4,12,3,29,23,3,37,35,4,42,28,2,29,22,26,32,5,35,3,24,15,18,35,1,41,5,7,3,1,1,38,1,1,38,1,31,4,35,32,3,24,17,27,10,3,3,5,39,9,2,4,0,25,1,18,39,36,32,0,4,1,2,42,4,35,47,34,15,29,51,29,30,39,27,35,5,2,0,31,32,41,15,6,15,14,1,40,1,34,10,0,25,10,28,45,2,14,24,50,1,3,31,6,20,20,18,12,2,39,9,3,25,3,9,9,4,3,29,3,0,30,4,0,0,6,2,3,5,4,3,30,5,41,6,1,7,38,6,4,2,4,7
3,7,37,3,32,37,33,1,1,28,0,7,30,1,7,47,24,5,15,3,31,4,1,3,4,38,4,9,26,6,5,4,7,16,28,3,15,20,42,6,6,52,30,0,2,2,1,1,0,1,7,4,28,1,6,5,17,21,41,28,1,6,0,2,8,1,3,10,35,5,5,1,29,7,5,8,31,4,3,6,11,28,2,52,28,4,5,2,10,0,4,34,0,0,0,2,1,2,4,1,26,3,50,5,34,0,4,5,47,6,37,7,9,24,1,1,34,7,2,42,4,5,6,22,7,10,31,16,38,51,3,0,5,28,14,1,0,7,5,7,2,2,2,13,66,1,25,8,0,31,5,7,2,5,0,6,45,7,5,0,47,1,6,3,4,46,9,4,2,23
36,40,3,34,45,32,3,0,6,4,3,4,48,2,0,3,30,4,9,2,1,39,36,3,32,1,37,1,2,12,4,6,2,50,2,4,3,7,27,3,2,5,2,3,4,3,5,1,3,7,7,39,2,0,5,1,3,0,46,33,1,4,31,3,2,1,43,22,40,1,4,0,3,4,6,39,4,4,2,38,9,51,37,3,5,1,43,2,2,47,3,0,3,0,48,47,10,4,5,6,0,21,11,3,6,1,0,43,2,6,5,0,11,43,7,4,5,8,41,1,25,3,1,48,3,9,5,35,8,34,6,38,5,16,35,4,2,0,0,5,1,7,28,7,45,29,1,30,37,43,5,24,23,3,10,45,46,4,22,9,4,47,7,2,39,47,9,8,1,10
0,5,7,0,22,30,4,20,5,40,7,2,3,3,5,40,1,11,7,20,4,5,1,3,5,3,1,31,26,54,10,7,4,6,37,25,5,6,0,1,2,22,4,21,2,52,20,44,3,7,24,54,41,1,27,36,0,4,7,2,26,0,6,0,6,26,0,4,1,6,34,28,3,45,51,6,25,2,4,46,2,32,10,8,39,38,6,3,3,31,26,6,27,27,25,0,3,4,4,7,3,3,7,6,0,33,3,10,15,35,0,56,3,3,2,2,33,46,2,4,2,2,0,2,0,23,4,1,32,3,40,6,10,28,38,22,40,29,1,8,32,8,3,45,33,2,4,3,21,42,12,3,45,31,6,5,3,7,41,5,7,5,32,40,6,47,9,35,9,53
31,5,2,26,2,6,4,43,35,1,2,0,0,3,3,3,2,2,3,23,12,2,16,4,2,37,3,12,2,1,8,10,6,1,4,14,38,6,17,4,1,1,4,2,35,36,9,0,4,2,45,4,6,20,57,27,1,47,2,1,35,40,5,6,3,7,2,5,3,5,7,63,4,9,4,7,32,56,1,29,10,1,1,8,39,36,2,23,26,45,5,3,4,65,19,3,39,4,39,11,3,4,4,0,28,53,1,3,47,5,5,15,38,35,3,7,2,1,4,2,23,5,5,28,3,2,0,38,5,19,2,39,52,5,5,53,4,4,27,3,25,5,0,6,28,2,5,5,1,6,6,2,7,5,45,7,6,2,3,4,8,2,9,39,4,0,1,5,1,8
2,6,2,2,41,13,3,38,3,18,4,22,5,1,30,44,7,13,3,24,1,0,21,3,3,24,0,32,4,39,11,9,34,1,0,24,3,6,6,8,4,3,46,35,35,36,3,4,40,3,45,0,48,36,4,4,56,10,5,25,5,5,3,24,25,38,22,3,7,46,34,6,2,42,32,31,29,44,11,4,22,1,9,30,34,3,6,9,35,0,9,3,7,2,4,0,39,5,36,9,1,41,20,38,0,14,8,4,37,1,0,7,8,24,32,3,5,3,3,4,37,8,6,6,3,7,33,8,25,34,5,2,42,3,5,5,0,39,6,45,4,1,5,9,25,34,28,33,35,2,28,43,20,1,22,2,3,36,28,4,0,4,26,24,13,4,3,34,8,2
2,6,20,0,28,0,33,5,3,17,1,4,36,40,31,4,0,23,29,8,28,36,29,6,4,32,3,6,21,2,41,2,8,1,31,6,32,43,3,2,35,4,1,7,27,2,3,4,22,0,46,23,37,4,32,4,12,5,27,29,3,3,7,8,32,26,30,2,27,12,3,9,15,1,7,9,0,29,20,3,37,2,44,23,28,36,6,7,4,35,9,1,24,3,2,3,33,5,29,27,25,1,56,32,31,28,43,41,2,2,4,34,23,29,20,5,19,8,8,38,5,32,26,0,4,2,1,6,5,9,24,30,36,3,2,8,47,0,2,1,7,44,15,2,0,44,1,4,6,10,7,2,3,31,35,13,47,9,28,3,28,3,37,4,3,38,5,26,42,33
32,1,2,33,2,28,0,29,5,1,2,14,40,4,4,4,21,6,3,33,35,18,35,34,2,6,0,2,32,51,38,0,36,1,4,26,41,34,32,32,3,5,4,4,7,27,19,33,6,8,27,8,11,26,1,6,0,7,17,1,8,3,29,6,8,27,17,36,28,3,2,6,11,39,26,8,45,48,2,44,14,7,6,6,6,7,1,4,37,3,21,4,27,6,2,5,4,2,5,5,2,27,36,27,5,3,28,2,4,3,7,6,3,37,38,15,0,20,15,30,29,26,28,1,0,33,5,42,8,51,6,25,4,3,30,0,37,3,7,4,25,35,30,25,4,4,24,15,6,32,20,0,37,3,3,22,1,59,40,1,3,3,26,3,2,27,48,6,3,26
0,1,41,10,7,32,8,1,2,0,5,0,35,43,4,37,3,1,3,5,4,3,8,5,30,30,7,9,3,2,1,30,0,27,42,1,8,4,1,2,5,24,2,32,7,23,0,20,35,3,5,31,6,3,32,4,35,1,10,10,1,20,2,36,36,19,7,21,1,5,30,4,36,35,5,23,2,0,1,5,3,56,2,49,8,19,3,8,25,10,4,4,28,4,7,4,6,16,32,30,26,5,27,0,3,7,0,4,32,1,5,3,41,9,30,0,9,4,5,29,3,3,3,7,26,7,2,5,49,8,25,30,50,1,29,6,39,2,15,8,36,5,1,3,8,1,38,3,16,36,39,29,46,29,29,30,49,30,32,6,4,3,1,2,44,5,3,26,3,0
12,1,1,6,15,4,2,50,0,3,2,3,1,6,44,3,33,7,31,14,6,1,47,5,0,3,2,32,37,18,1,6,37,10,36,27,4,0,6,23,7,38,1,29,3,44,5,6,20,0,27,11,7,1,48,35,5,0,8,1,3,23,3,1,5,0,28,1,3,9,3,0,5,30,37,2,3,40,6,23,17,5,18,3,28,4,7,20,7,4,32,37,22,1,38,3,4,3,6,1,36,25,1,45,12,47,29,43,8,21,36,6,1,2,33,24,33,30,1,6,15,2,5,5,33,12,3,7,63,33,29,2,0,40,12,3,4,2,58,7,3,27,50,35,3,28,37,25,24,36,3,1,7,7,17,6,0,7,34,0,3,39,2,8,6,14,3,0,3,2
2,5,3,1,44,2,0,2,6,31,6,1,26,2,16,3,40,5,2,22,4,8,5,2,4,5,38,0,1,19,41,6,7,30,2,1,2,1,16,42,7,23,29,1,29,3,2,0,32,22,4,34,3,5,2,4,7,42,2,28,38,5,2,2,1,0,2,4,3,3,6,3,4,2,12,23,4,3,55,6,7,5,30,3,4,2,30,6,35,5,3,0,3,2,3,1,1,6,36,32,30,5,2,22,1,16,36,33,4,8,46,11,4,20,37,4,5,3,7,31,2,23,5,2,5,3,2,5,39,2,39,4,4,6,37,31,38,39,39,33,0,3,4,8,35,0,7,11,6,31,2,3,44,2,5,33,20,4,4,0,28,2,8,1,7,3,0,34,4,6
8,28,8,3,2,27,13,16,6,43,0,1,30,8,29,10,3,4,1,29,32,2,5,4,3,5,7,0,6,7,3,1,0,5,2,3,2,3,34,5,25,1,7,42,7,6,9,6,3,2,59,4,20,35,26,7,6,48,5,1,4,20,4,38,4,16,9,6,9,1,3,63,3,38,2,27,3,6,33,4,7,21,5,6,6,45,33,41,2,4,39,5,3,0,2,5,5,4,30,0,4,4,39,52,25,34,38,24,6,0,49,11,14,38,4,16,26,3,1,2,38,1,5,3,5,2,39,3,6,7,9,2,3,37,0,54,4,2,3,3,3,7,4,8,2,35,7,42,40,4,4,3,2,3,6,9,43,2,45,7,28,5,2,4,46,5,31,26,0,1
3,3,3,0,26,5,14,28,25,31,1,9,2,6,2,1,5,3,46,0,41,0,5,2,7,28,40,5,9,2,4,39,2,2,49,32,5,4,5,6,12,1,7,45,5,41,1,2,8,28,6,1,5,28,3,7,1,1,1,29,10,22,7,5,26,32,5,2,1,26,7,3,5,5,0,0,6,3,7,26,3,3,1,41,41,33,5,40,52,31,19,42,16,0,4,43,0,2,32,4,2,6,23,0,3,16,1,57,1,0,37,1,2,3,4,7,3,2,33,10,2,0,25,2,2,31,21,20,9,3,2,1,31,8,7,7,1,47,5,1,4,22,2,47,37,6,2,54,23,2,40,34,26,25,7,5,2,1,34,7,56,2,8,3,1,6,5,2,3,37
24,2,16,31,7,45,3,27,4,49,28,42,54,3,1,28,4,8,3,3,17,31,2,6,32,10,2,37,8,0,28,6,24,37,12,21,1,4,0,3,2,2,35,5,48,11,4,2,39,26,41,50,3,1,3,27,31,14,34,7,0,2,31,0,2,1,29,25,49,0,42,3,7,0,2,37,31,47,4,28,8,17,1,0,23,7,7,11,2,2,38,1,3,42,18,0,32,29,0,5,6,2,1,20,19,7,7,7,29,23,7,35,3,45,8,31,6,2,2,38,40,28,39,30,27,1,9,4,6,26,29,2,17,8,4,17,4,27,7,1,0,3,30,1,6,23,5,4,6,32,35,4,25,2,38,1,1,9,8,0,5,28,7,4,0,4,38,7,0,2
2,33,45,15,6,4,6,7,2,34,5,10,24,7,6,35,5,3,35,0,11,4,21,20,6,6,1,4,6,50,42,8,1,5,0,42,40,7,18,24,0,3,12,5,1,42,34,38,7,42,32,0,15,7,9,1,0,1,3,1,6,4,0,41,46,1,1,5,3,1,18,18,9,1,3,16,9,49,0,32,23,8,5,43,43,35,4,21,4,6,2,3,21,1,6,29,0,7,34,37,29,41,37,5,1,31,0,4,2,2,4,3,28,1,0,3,1,44,19,23,20,2,1,3,1,4,33,5,2,31,41,3,3,9,25,6,8,1,30,2,0,4,21,1,3,32,3,3,1,2,38,27,0,4,3,0,31,6,32,6,2,26,32,7,42,4,5,9,32,0
37,34,36,1,6,32,2,1,26,4,3,27,6,49,40,6,18,5,7,18,20,1,2,7,33,43,33,8,50,2,19,32,35,41,37,4,5,6,26,8,2,8,3,3,2,8,37,2,2,3,7,39,24,4,24,6,3,7,29,2,35,1,9,0,39,4,6,2,5,0,0,2,2,19,31,4,1,3,7,45,2,30,21,9,5,22,29,25,3,34,8,8,4,42,4,4,12,37,8,22,31,21,37,3,29,4,41,6,31,5,5,29,18,35,33,30,1,35,6,13,6,27,4,8,9,5,29,0,3,4,46,18,7,7,10,3,0,39,2,32,6,24,4,5,0,48,0,39,1,3,5,2,6,31,43,31,0,6,19,2,32,7,53,3,4,5,36,29,4,2
6,0,4,32,3,1,5,35,36,11,7,40,2,4,42,46,24,2,1,5,0,23,6,5,33,8,5,3,30,2,8,4,29,1,2,3,32,11,12,24,54,6,4,27,6,38,39,4,28,38,31,7,31,45,4,6,31,5,1,17,8,3,5,2,8,0,17,48,3,36,2,0,0,28,22,1,2,39,11,4,6,32,8,10,35,35,2,5,1,0,39,10,23,2,25,3,45,6,4,6,30,34,21,32,1,32,3,37,5,4,25,2,29,3,4,26,1,0,4,2,47,8,27,4,30,4,2,3,6,3,9,1,38,38,6,30,28,14,0,0,32,7,5,4,0,3,37,24,35,3,7,28,5,3,5,24,34,29,7,20,2,38,2,2,3,29,4,55,4,4
7,1,34,5,0,3,2,1,7,44,3,45,10,2,38,8,30,3,31,49,2,2,0,30,21,5,2,5,32,3,34,5,32,10,0,4,5,46,1,20,25,4,40,3,15,27,4,48,4,40,7,43,19,4,2,1,35,28,6,6,45,23,32,22,26,1,8,9,49,0,28,5,6,35,0,1,27,3,28,0,20,38,0,5,2,24,7,3,22,24,2,3,4,5,41,4,8,29,3,2,1,4,5,33,6,34,21,36,1,5,2,2,7,3,3,2,46,21,26,5,37,6,0,4,26,3,6,4,23,0,6,5,34,3,7,5,39,4,44,40,39,3,37,0,34,43,7,1,19,0,7,6,22,3,2,32,25,4,41,2,28,13,9,1,5,3,18,0,8,4
45,37,54,39,6,6,34,2,28,4,0,4,4,3,0,22,38,8,10,2,4,0,0,9,6,3,12,0,5,36,3,0,6,29,5,41,3,26,2,6,3,7,40,29,1,33,41,2,25,37,8,31,3,6,0,4,46,42,1,14,0,25,30,4,0,7,31,2,3,2,5,7,7,0,5,4,1,35,0,2,0,21,50,4,2,22,22,31,3,2,21,4,3,4,2,0,1,8,0,1,25,5,26,4,2,8,2,7,20,7,24,7,26,0,3,27,21,0,0,1,35,25,10,33,3,28,1,29,1,37,19,29,35,40,8,1,0,9,35,2,35,6,1,17,2,5,26,1,11,41,3,8,5,8,0,2,28,3,10,0,5,32,24,7,5,0,31,48,44,0
17,3,34,5,2,29,9,9,23,32,4,1,33,21,42,7,6,20,11,3,5,9,26,21,43,39,36,50,0,19,5,3,0,1,5,2,2,5,3,4,20,7,1,1,4,4,40,32,3,35,43,0,5,3,45,34,6,6,3,37,21,0,5,4,11,42,4,7,35,28,15,1,13,6,4,7,25,3,5,1,7,0,3,2,10,8,35,3,3,29,0,23,49,6,2,3,6,31,18,5,2,4,16,0,30,4,7,40,24,3,16,6,4,5,4,1,35,48,22,2,8,5,3,72,31,4,7,5,4,32,3,11,37,2,2,11,2,8,25,47,0,1,30,41,8,19,0,55,7,3,7,3,4,2,1,49,8,13,0,5,4,7,3,3,2,28,38,0,2,46
34,2,3,21,3,43,6,6,4,3,4,7,32,0,7,2,2,24,0,32,32,6,47,9,41,22,3,9,41,3,38,3,24,6,2,7,37,5,14,8,2,20,3,24,1,0,2,30,42,3,3,7,3,3,4,9,3,6,6,2,30,34,7,20,34,3,33,3,4,39,26,34,27,18,20,2,1,3,32,5,1,4,33,2,49,7,24,4,3,0,1,37,40,34,5,17,0,1,5,20,28,6,0,4,23,7,8,1,4,5,3,21,0,6,5,12,3,6,0,4,6,21,36,40,7,33,31,36,4,36,0,28,0,45,8,4,5,1,0,3,11,1,1,32,20,3,5,38,5,7,0,0,22,5,1,6,2,9,3,5,36,6,6,24,6,36,2,15,28,6
23,6,7,2,37,10,7,3,20,30,2,5,0,12,46,2,26,33,3,1,18,25,3,31,6,53,24,34,5,29,7,4,30,2,3,5,5,26,42,49,5,28,9,12,23,6,29,2,20,6,8,5,3,20,2,8,33,2,6,33,4,10,3,2,44,7,10,38,52,2,34,8,2,28,0,5,6,4,4,1,30,45,3,1,4,11,7,4,38,0,21,36,7,21,1,35,26,3,0,9,1,2,7,6,16,1,36,3,4,6,44,16,6,5,41,34,5,22,0,6,26,20,38,0,1,4,26,9,23,32,7,39,7,8,6,22,13,3,0,4,4,2,5,2,30,1,0,1,6,22,38,0,25,6,7,1,5,8,28,29,0,7,19,2,8,12,3,12,47,4
3,10,2,6,5,0,3,7,2,39,26,5,4,24,0,8,26,1,3,1,17,4,37,2,9,3,46,38,5,41,0,46,19,0,7,1,3,2,1,18,8,1,3,16,3,36,29,6,35,6,36,2,2,2,3,5,3,6,2,34,37,4,7,6,0,22,5,55,2,5,16,1,3,3,30,58,0,2,3,7,1,2,31,41,4,26,6,27,39,40,2,4,2,4,1,33,17,26,6,30,27,18,37,2,7,2,8,45,41,3,4,1,63,7,26,4,3,4,1,45,1,22,0,4,2,9,31,2,7,3,1,22,4,34,12,6,1,7,32,1,3,28,3,4,3,28,20,3,6,2,4,3,2,35,1,6,0,8,8,0,1,11,25,45,34,0,2,38,64,30
1,6,1,1,35,5,5,38,3,5,4,6,0,0,3,29,3,10,2,3,43,0,2,25,42,47,2,6,5,42,6,1,27,3,23,2,4,1,41,1,0,21,47,1,5,23,48,3,34,25,22,6,19,0,36,27,45,3,34,9,3,25,3,7,1,37,9,4,28,5,27,36,8,0,43,6,5,6,8,1,1,0,8,2,6,0,3,25,21,2,29,1,19,0,37,28,8,29,19,27,4,0,26,3,7,25,46,37,1,3,35,3,42,30,6,3,0,36,42,31,25,8,36,26,4,37,2,26,28,37,0,35,30,1,28,15,4,15,42,27,26,5,1,7,28,3,7,1,6,2,1,0,34,41,21,6,4,33,5,30,2,1,0,1,1,9,9,37,27,7
8,2,0,7,3,55,2,0,28,31,29,39,4,2,7,5,4,39,0,7,24,36,11,8,27,38,3,5,0,9,4,7,2,25,5,14,5,6,32,32,34,13,4,41,25,9,31,25,29,2,18,27,20,29,44,3,5,4,4,1,35,1,24,2,46,38,3,35,4,1,28,0,6,5,4,4,4,1,4,44,42,7,5,2,4,7,0,3,46,18,5,5,1,4,46,22,44,16,1,6,1,30,29,2,3,32,36,26,24,1,6,4,2,20,0,29,27,3,1,43,40,3,8,49,5,3,25,0,12,4,4,4,4,28,2,5,1,5,49,28,9,5,18,2,22,4,2,2,32,2,43,30,10,1,1,1,26,2,23,30,30,6,1,8,14,26,1,11,3,20
27,8,2,2,3,3,5,2,14,10,33,3,0,7,10,41,40,36,8,2,7,41,2,3,46,0,35,26,5,2,3,4,8,14,3,7,6,6,49,26,6,3,46,6,0,39,2,0,40,24,29,3,39,5,4,36,5,28,4,4,9,49,4,2,39,47,3,0,8,2,1,31,4,40,44,10,18,9,4,10,2,2,10,38,2,36,28,0,6,5,5,23,0,0,3,2,3,27,21,5,1,35,36,41,33,6,0,8,5,5,35,3,5,3,0,0,3,41,1,28,10,0,15,20,39,1,48,32,5,2,1,6,5,34,29,39,7,32,8,2,2,44,10,24,2,0,8,6,11,26,36,4,2,7,46,6,30,27,8,1,35,5,19,2,38,0,23,40,4,5
