4,20,7,7,1,47,38,7,2,32,6,6,26,20,35,25,46,5,42,3,4,25,5,49,3,24,40,23,5,2,1,35,2,5,29,0,3,8,0,53,3,2,1,30,19,40,0,42,40,0,4,23,1,5,17,49,15,27,29,30,7,2,4,10,22,8,0,0,3,5,30,17,40,7,11,36,2,1,5,27,4,3,19,4,65,1,32,45,6,30,11,3,3,5,14,5,28,25,2,7,46,7,23,7,30,7,1,26,34,0,26,1,13,24,3,8,0,1,1,11,35,20,26,30,1,14,2,55,2,23,5,5,1,2,6,43,6,2,7,2,22,3,31,44,1,29,12,2,0,1,11,13,7,39,42,0,8,38,27,13,28,55,1,4,5,31,16,11,38,10
38,23,38,46,0,28,24,2,9,12,42,10,4,1,4,8,7,26,25,9,12,4,2,7,4,1,4,3,7,2,58,37,1,1,38,28,38,1,34,4,32,2,25,3,8,5,41,5,21,33,26,2,38,62,5,9,29,2,0,1,6,5,15,3,1,44,41,4,5,4,45,0,30,44,2,22,29,12,26,33,5,35,3,28,6,14,4,25,4,29,4,6,7,1,3,8,1,28,28,39,44,6,19,2,6,1,9,26,4,3,26,3,24,25,2,14,18,34,3,2,7,1,3,31,38,30,39,32,0,6,14,48,5,26,2,5,4,28,7,33,2,23,29,16,3,9,2,1,25,5,28,36,8,30,0,4,42,25,19,0,10,34,0,5,1,5,5,16,2,1
6,48,5,12,45,3,0,4,1,7,7,6,5,30,4,29,3,10,28,6,36,1,2,36,22,4,7,7,3,38,2,1,4,34,5,2,35,23,1,4,25,2,5,0,34,4,0,43,24,46,2,46,49,38,1,24,4,6,4,4,5,4,5,44,8,3,6,10,3,7,1,0,4,1,6,1,1,3,34,6,3,69,39,49,3,5,3,8,9,0,26,5,26,43,1,7,44,1,1,4,27,1,6,6,43,28,32,7,1,0,5,3,31,0,2,8,2,22,8,46,3,4,24,7,44,8,29,6,7,61,5,23,0,29,0,58,29,32,25,5,2,4,50,6,4,6,39,7,3,5,53,10,33,5,2,33,7,38,34,3,24,24,4,2,19,10,2,6,33,9
8,0,29,2,11,18,5,40,3,45,0,2,9,7,34,5,23,7,4,3,8,6,0,43,41,5,1,22,32,6,5,3,20,4,37,1,7,23,5,28,5,7,41,1,24,3,3,4,19,5,35,5,38,31,9,29,4,6,54,1,8,40,5,2,0,2,36,7,22,3,39,4,1,0,26,26,1,4,14,0,5,3,44,3,4,5,0,4,12,3,2,25,6,0,0,35,1,1,0,3,28,0,8,33,26,0,1,7,29,8,4,0,5,38,2,41,2,33,3,7,4,1,30,0,1,0,10,21,2,0,28,0,17,35,38,0,25,20,6,0,4,4,7,8,6,54,10,3,36,0,31,43,27,40,49,2,9,3,6,2,1,43,31,3,5,32,33,38,39,2
1,4,5,1,29,2,2,9,28,32,4,7,38,18,2,0,39,24,23,38,46,7,3,7,37,27,37,26,4,50,29,5,1,3,30,2,40,6,11,2,13,51,5,18,45,38,40,28,31,3,2,4,24,20,6,1,22,33,33,35,29,27,51,8,5,44,40,4,1,12,2,53,1,1,5,5,30,4,13,30,2,6,50,17,25,23,11,4,4,44,5,2,3,36,2,38,7,10,4,1,3,5,0,9,2,23,45,20,4,4,4,3,32,54,1,6,3,0,7,9,1,38,20,4,35,7,26,40,26,2,7,1,31,8,33,41,36,35,12,1,5,24,4,27,3,28,35,22,21,43,27,0,9,31,2,0,5,2,33,31,4,4,43,12,5,0,6,25,1,23
34,4,4,3,7,47,36,33,16,33,25,27,1,7,5,49,2,4,3,33,5,34,6,44,0,6,8,5,37,71,34,3,6,21,6,0,46,4,32,1,33,37,30,5,2,42,0,40,11,2,39,6,32,49,19,40,21,29,1,8,29,2,12,27,0,2,42,30,3,33,4,7,25,1,25,42,0,37,33,6,4,3,29,11,33,3,4,37,8,11,29,4,1,2,40,1,1,21,25,7,5,8,6,14,1,10,1,1,2,3,4,24,4,2,0,6,1,10,8,3,16,4,1,26,3,1,21,3,4,29,24,0,8,6,22,5,6,3,3,10,3,1,8,2,1,32,15,4,41,0,3,45,1,6,26,7,1,5,36,22,4,5,30,2,7,6,3,0,1,20
45,4,40,9,5,41,2,53,7,7,4,33,5,30,38,8,5,5,2,6,0,3,1,6,3,39,26,30,20,3,6,36,5,4,4,9,9,24,4,1,14,6,17,3,54,21,5,34,25,1,1,32,51,39,7,3,5,2,46,8,9,41,19,26,1,4,4,5,4,33,0,3,1,29,5,7,5,1,6,3,21,23,10,2,3,42,27,4,3,4,37,3,26,0,37,1,1,2,2,6,5,5,4,1,1,2,0,35,39,4,6,25,25,2,28,4,0,3,50,0,6,4,2,2,9,44,7,9,1,6,3,31,2,10,36,1,0,0,8,4,16,6,5,0,23,8,31,34,27,32,5,0,6,1,2,7,24,44,17,2,30,35,6,40,2,23,38,1,3,0
0,2,33,27,0,39,2,2,32,5,3,30,2,3,40,2,5,43,3,6,0,3,44,4,27,6,23,10,2,1,0,34,45,2,41,43,9,0,36,9,42,26,43,21,1,10,2,4,1,6,39,10,21,0,39,6,33,2,0,3,44,3,2,9,20,1,4,4,5,28,10,1,5,22,2,2,34,41,9,6,27,6,9,7,0,8,2,3,4,2,5,3,38,6,32,49,4,38,52,6,32,4,1,2,1,31,32,1,35,5,9,6,28,3,9,28,5,1,0,40,27,8,5,25,5,39,6,40,26,47,34,2,46,34,30,29,4,28,27,29,45,6,1,1,30,24,33,4,36,27,25,32,6,9,3,4,23,4,1,2,6,2,8,3,2,4,28,35,2,22
31,38,41,18,6,3,0,1,2,40,60,10,6,7,1,2,6,0,3,6,2,28,7,1,1,10,35,11,18,4,4,0,0,9,3,37,4,44,21,4,0,23,0,7,4,0,4,23,28,5,5,2,4,4,2,1,9,4,4,1,1,2,6,10,20,5,20,5,2,26,3,3,46,45,4,37,4,3,11,0,26,6,3,5,1,4,7,30,44,2,5,3,6,3,29,1,32,38,1,9,53,8,4,27,4,45,1,5,3,3,8,1,1,2,42,5,3,10,26,41,4,2,20,6,38,7,5,3,3,9,1,2,3,47,12,2,1,24,33,3,8,21,32,6,19,39,1,9,4,2,2,4,7,0,4,2,4,24,4,32,6,0,36,53,5,2,1,3,39,33
2,19,23,30,20,6,43,4,42,13,36,30,3,6,0,17,36,7,1,39,24,6,1,2,3,42,1,45,6,6,33,37,2,30,3,1,42,37,5,23,35,26,43,29,10,39,5,36,7,32,2,3,1,61,6,52,3,5,43,54,10,1,2,58,32,26,3,32,2,41,4,9,4,22,0,4,10,36,3,22,1,8,4,0,2,3,8,25,45,2,4,1,22,42,1,28,12,48,1,10,4,6,1,6,22,6,6,6,14,4,15,25,0,25,9,7,18,5,2,5,2,36,34,17,7,1,56,6,43,19,2,3,3,47,9,33,5,1,7,5,3,34,38,0,4,37,3,15,8,9,10,4,21,0,4,3,1,1,3,2,1,3,1,9,35,30,6,12,63,9
5,3,6,4,15,3,0,33,24,53,5,1,3,0,3,9,29,2,7,22,4,9,2,5,46,29,6,22,8,35,10,4,2,9,7,27,5,4,18,1,5,44,21,6,0,17,30,4,41,29,5,2,38,3,27,33,1,40,1,35,3,7,6,10,3,25,12,44,3,0,28,31,8,9,3,32,46,31,0,3,28,8,19,44,10,28,5,3,34,1,3,31,4,8,1,25,7,19,0,6,7,2,33,19,3,2,7,22,10,2,40,23,1,9,8,6,7,41,5,4,21,24,2,30,0,4,28,32,22,10,7,2,1,19,3,39,6,2,0,34,39,2,9,9,3,6,5,0,3,26,28,11,4,1,22,8,1,3,41,5,4,2,27,29,2,36,4,9,0,32
1,14,1,1,1,6,11,7,22,37,22,6,2,6,8,5,39,50,0,8,6,7,37,2,1,10,32,30,2,22,1,2,5,3,6,1,0,4,8,2,4,0,3,53,32,0,35,8,32,0,6,4,6,1,2,38,31,35,4,1,7,2,51,0,5,1,36,35,23,53,47,0,3,1,31,8,48,4,57,2,4,7,24,0,4,24,1,8,7,36,1,0,1,1,0,3,32,5,20,36,3,8,5,6,25,1,46,40,20,3,16,4,7,0,2,0,7,37,41,1,10,35,19,24,6,23,2,27,2,32,1,19,8,21,28,3,28,6,4,33,37,4,5,1,5,4,2,47,8,5,7,7,1,48,27,33,6,21,18,0,36,2,2,2,2,8,1,5,3,5
28,5,3,35,5,0,1,3,2,3,45,34,27,41,8,3,8,2,0,3,3,2,1,28,5,3,4,0,0,34,3,4,2,9,1,11,9,8,29,10,40,24,4,1,31,0,5,3,53,0,1,28,10,36,7,9,2,9,0,3,34,1,21,2,31,48,29,28,24,26,50,5,30,32,6,20,0,2,3,30,31,33,3,22,4,6,2,2,2,9,29,21,22,26,4,3,47,10,3,52,1,22,4,37,4,4,49,5,44,8,25,0,4,17,11,4,8,41,40,6,2,18,36,11,3,7,30,1,43,2,28,2,28,3,35,32,38,8,2,31,35,5,30,36,4,28,8,24,6,0,19,3,5,30,44,4,39,36,0,5,33,33,8,40,13,0,4,32,3,4
2,4,35,0,5,32,7,0,5,25,6,31,34,2,37,32,4,10,10,4,32,3,38,31,3,15,3,6,0,10,3,7,1,32,5,8,4,7,7,27,7,6,5,38,1,39,32,1,0,34,2,2,6,2,12,26,1,1,0,0,25,24,41,15,43,47,22,35,17,3,23,31,1,21,22,0,30,21,5,2,31,23,8,2,2,29,3,3,3,2,17,39,20,19,3,9,38,5,2,5,30,51,23,24,24,36,3,52,3,48,22,6,6,3,24,7,35,6,2,19,3,52,0,1,3,9,3,37,24,7,34,4,4,33,1,2,7,6,66,2,41,24,30,1,3,1,6,1,22,32,23,26,18,6,5,26,21,1,45,4,29,3,8,32,31,7,48,25,24,2
1,4,4,1,1,19,3,1,4,5,35,27,52,8,30,6,6,16,44,38,23,1,48,0,32,12,2,0,7,2,32,14,8,11,1,5,49,30,1,6,39,0,0,1,49,3,2,4,21,7,2,9,9,1,40,51,36,32,30,7,20,0,38,32,27,3,0,0,4,3,7,27,8,27,4,3,0,29,26,35,37,4,3,8,40,3,40,4,0,33,6,4,4,4,1,2,1,37,3,33,3,47,12,24,2,1,16,34,30,2,43,35,5,4,33,4,16,31,4,36,2,0,36,1,8,16,4,4,3,0,28,31,26,46,9,3,44,29,25,4,3,1,38,0,30,2,8,8,2,30,3,33,48,14,51,2,5,16,14,40,0,22,1,46,43,2,13,31,5,34
29,4,26,5,2,18,6,0,28,9,2,0,6,8,4,3,1,3,4,28,4,10,2,3,3,3,43,35,0,8,5,8,21,39,24,44,5,21,27,0,3,6,1,5,5,2,11,3,53,5,45,6,31,30,24,7,5,10,4,0,11,3,26,33,48,26,32,6,37,5,12,12,0,3,35,24,7,19,26,2,35,1,14,1,35,0,5,5,7,5,2,10,38,3,37,32,3,6,60,2,2,21,26,18,25,4,45,41,9,49,8,18,23,28,21,9,9,49,33,37,9,45,31,31,7,0,3,4,9,6,7,6,6,4,29,0,12,3,52,41,4,5,11,6,6,18,9,1,5,4,24,23,3,9,34,3,38,27,29,32,3,14,1,5,1,26,5,23,4,7
29,0,36,2,4,3,5,1,6,47,0,6,0,3,37,5,3,6,46,0,8,15,3,5,50,1,5,25,37,2,18,5,34,1,12,3,1,0,0,31,4,9,2,38,6,8,28,23,6,30,43,6,0,37,12,38,5,1,2,20,35,0,9,4,5,27,10,11,7,27,23,6,24,3,45,0,4,2,16,29,4,11,31,33,6,54,51,5,40,3,4,4,33,1,5,1,6,5,3,2,28,6,28,0,3,31,43,2,1,39,4,34,28,6,3,1,8,0,8,4,10,4,22,3,4,31,5,25,0,50,20,7,52,9,0,3,0,25,7,3,24,1,4,21,7,40,6,24,6,3,1,6,1,1,22,36,1,6,8,44,8,2,17,1,2,5,0,7,7,2
7,44,0,7,1,4,6,44,6,31,8,43,7,35,4,4,3,25,1,3,2,1,2,7,9,6,1,5,5,3,1,45,1,1,1,2,1,7,2,3,10,12,1,2,1,0,2,7,8,25,18,3,4,5,3,34,22,36,0,44,39,3,2,3,4,31,4,7,37,2,43,7,46,6,6,8,15,36,5,53,12,9,38,36,45,31,36,0,38,1,6,0,6,1,58,1,1,5,0,28,18,0,43,1,32,8,46,1,3,25,9,4,7,8,7,37,2,35,5,6,0,1,1,14,33,6,2,1,32,3,8,46,0,35,0,1,0,3,40,2,7,5,26,28,17,1,7,2,5,3,31,5,40,3,2,39,3,14,5,5,2,0,11,7,7,2,30,3,4,35
35,3,27,9,45,3,51,3,39,3,51,38,30,6,11,29,1,9,9,0,6,8,9,6,11,3,4,17,0,47,2,41,47,24,15,37,1,6,7,2,7,0,24,18,38,3,4,4,6,11,35,5,1,16,4,41,9,24,27,4,0,5,24,10,58,1,29,8,16,4,42,30,8,7,0,42,5,42,34,32,25,0,3,1,49,2,1,27,3,5,45,1,2,3,1,5,4,2,8,2,33,11,20,6,1,45,3,0,9,33,4,26,7,0,7,30,12,6,6,23,5,3,3,25,37,14,4,34,3,47,3,6,2,1,23,4,8,1,0,0,0,37,27,27,0,6,4,2,27,11,38,28,25,1,1,30,40,6,3,0,2,3,4,21,37,2,3,33,3,3
47,31,2,13,2,0,2,6,21,32,5,2,5,47,11,25,2,2,8,41,4,1,44,3,19,1,4,1,31,37,44,2,0,10,5,16,0,1,1,17,48,35,18,28,26,0,34,3,36,12,41,0,4,7,0,16,24,38,33,8,2,29,47,1,16,31,7,2,32,4,50,7,6,21,2,3,40,3,6,26,10,0,3,39,1,6,2,44,3,25,7,9,5,8,47,1,8,31,1,39,4,49,2,3,3,23,4,34,10,3,14,7,5,2,8,2,34,5,0,6,31,37,0,5,0,2,4,3,39,1,29,6,3,2,31,7,33,2,23,5,12,4,2,29,5,8,2,7,37,1,5,24,3,31,24,20,34,6,34,39,9,0,0,30,3,35,2,1,23,4
4,3,33,3,30,1,25,16,4,6,8,2,5,11,3,2,25,2,6,5,1,29,3,45,6,6,1,0,1,39,9,5,54,5,5,21,1,1,7,12,2,0,7,30,3,1,35,13,34,2,14,8,7,4,8,25,5,10,18,29,2,3,3,10,11,17,34,21,0,2,53,4,5,12,4,4,5,5,1,5,2,38,4,2,47,44,46,14,49,9,4,2,27,27,3,10,8,5,27,1,0,3,5,24,3,8,41,1,40,1,35,19,2,6,36,9,1,6,43,33,45,27,2,50,0,32,5,37,5,1,7,7,47,5,29,3,52,5,6,1,6,11,9,2,1,3,4,25,42,1,2,1,45,22,6,42,45,2,37,7,2,3,29,7,2,9,5,2,35,3
31,1,10,1,7,32,17,29,26,38,8,4,41,36,28,8,5,6,18,1,1,1,40,40,9,5,31,13,2,47,3,16,4,1,42,49,10,4,10,22,1,22,27,39,1,8,6,4,8,8,4,35,0,20,33,0,0,3,3,6,6,3,3,24,3,6,42,3,10,3,27,34,35,0,4,22,33,5,32,6,38,10,38,7,0,0,46,4,5,29,5,21,26,5,1,3,7,10,27,23,10,22,24,4,30,0,30,6,35,5,33,0,1,4,5,0,1,7,6,2,30,25,6,1,26,35,1,25,2,33,9,1,17,1,2,3,10,26,2,1,2,26,0,41,2,4,4,12,24,4,3,28,5,2,43,2,4,27,5,7,30,5,3,7,3,32,11,5,3,21
33,5,22,2,5,7,37,7,0,1,9,16,2,20,5,22,2,8,48,3,31,2,4,1,4,5,9,22,41,8,0,49,14,4,6,39,2,3,10,9,54,0,4,8,5,11,19,5,0,24,0,4,46,35,15,5,49,9,2,17,6,35,5,0,44,18,4,34,4,14,3,50,38,46,2,40,41,38,8,13,4,10,5,3,3,2,3,2,41,13,53,5,5,6,2,22,36,6,44,3,1,1,1,3,9,3,0,10,29,1,42,7,51,23,2,3,2,0,2,1,7,2,5,8,0,0,3,32,44,5,7,24,2,1,0,0,37,6,2,13,1,33,2,4,2,4,0,8,4,8,10,31,19,2,4,0,1,5,43,0,9,37,7,7,8,33,6,0,11,0
0,3,2,39,2,1,6,8,9,7,9,6,32,27,0,4,9,4,6,6,9,21,4,7,23,4,29,4,1,3,10,5,8,42,2,25,8,2,18,34,3,4,35,2,28,48,32,0,35,8,33,8,3,9,5,32,7,1,34,0,41,3,38,0,0,4,30,7,7,8,6,2,35,26,42,2,27,4,40,7,31,1,7,3,5,29,30,0,30,6,19,6,4,9,43,21,40,38,8,4,5,12,2,2,0,2,29,9,1,23,2,2,22,10,1,30,31,32,4,3,7,2,7,35,4,3,12,39,6,2,42,35,43,4,9,3,8,41,4,1,8,8,39,4,7,4,2,2,3,1,8,2,0,2,5,47,3,39,0,9,8,30,1,5,6,3,39,1,2,0
39,2,3,2,6,3,28,25,2,2,21,20,19,2,5,4,30,15,25,9,41,17,7,4,13,2,6,38,6,1,26,1,3,0,2,1,34,3,23,9,34,31,2,35,1,6,24,6,36,20,25,4,26,0,4,40,0,2,10,2,4,44,30,22,31,2,22,6,32,22,2,4,6,0,1,3,9,22,33,34,27,0,1,13,44,26,4,7,39,4,29,5,49,29,4,2,1,5,31,28,0,34,40,7,23,0,36,18,2,1,38,3,6,28,1,28,39,32,4,3,35,6,7,3,33,37,32,34,2,41,25,1,8,7,3,13,1,2,2,32,40,5,0,7,21,3,44,5,5,1,25,0,32,9,5,32,23,40,34,3,6,6,4,20,3,27,8,31,36,26
8,0,20,3,26,41,1,16,3,43,9,16,3,32,0,30,35,4,17,2,6,1,21,5,39,1,27,33,6,3,3,33,0,3,3,7,3,50,30,5,17,5,5,25,9,44,25,6,2,51,0,6,4,3,1,7,44,2,15,4,3,10,3,2,1,29,32,1,37,1,38,2,2,26,4,1,1,4,1,38,25,1,2,5,6,5,45,1,8,4,3,3,0,2,2,2,2,16,2,34,2,3,26,24,41,4,0,6,16,4,6,3,4,10,27,5,2,28,30,21,39,1,31,10,20,1,31,34,6,4,7,3,53,2,6,1,5,40,9,2,23,2,3,29,3,5,0,5,5,32,17,37,0,4,32,8,36,49,0,7,9,24,8,0,36,39,39,5,6,4
40,24,6,5,2,43,7,29,6,7,4,28,24,30,1,35,15,1,1,9,6,5,3,37,1,5,4,6,7,18,39,25,4,18,10,3,40,7,5,0,24,4,60,9,37,6,1,31,10,10,1,40,10,5,16,1,4,5,25,7,43,31,0,5,32,26,7,54,11,0,7,4,27,35,2,2,9,9,26,10,41,1,28,1,5,3,1,1,5,34,7,8,2,33,2,5,27,8,0,5,43,1,2,0,31,5,4,10,34,0,34,7,26,11,0,7,26,4,3,3,35,1,2,42,31,1,25,3,5,23,19,26,34,3,0,39,24,6,9,6,6,3,60,6,20,6,48,2,3,1,22,4,0,6,8,2,28,36,26,8,22,9,24,47,42,2,7,26,38,33
28,3,0,3,5,27,1,32,0,2,13,3,7,5,20,25,5,1,30,8,0,28,0,36,2,16,1,9,30,6,34,23,6,3,5,5,46,3,30,13,2,6,5,8,7,2,14,3,1,0,25,44,0,4,4,0,28,28,1,1,2,18,1,2,3,2,4,44,0,8,33,1,43,6,0,3,29,32,51,1,4,9,41,3,51,3,2,0,6,39,6,4,34,49,31,2,33,8,7,5,4,2,25,5,24,1,43,7,45,2,6,5,4,0,6,1,8,7,13,5,10,2,1,4,29,7,7,1,46,1,39,1,6,0,2,6,2,3,0,37,0,6,32,33,18,5,2,2,43,2,33,20,0,36,0,1,9,2,1,3,3,41,5,4,4,3,2,30,9,0
8,42,12,5,41,23,2,10,4,22,8,12,54,3,29,27,8,27,2,0,35,32,2,37,0,5,4,0,1,31,32,4,45,5,2,1,44,9,30,36,20,2,21,34,30,9,2,2,0,5,1,15,6,0,23,5,0,1,2,3,5,27,35,38,8,57,8,2,3,6,0,2,25,6,1,8,7,26,8,13,27,3,33,3,0,33,6,3,1,3,5,19,5,1,8,1,3,1,8,2,10,33,7,16,1,8,40,8,3,4,9,37,3,31,5,5,3,2,1,7,0,8,11,0,18,10,38,0,8,32,31,12,5,22,41,22,48,5,2,37,33,17,32,0,40,1,35,28,31,3,7,41,2,35,30,27,6,35,44,2,5,27,8,27,20,3,42,4,7,41
0,37,2,25,26,1,2,23,2,37,5,3,6,20,5,17,24,4,34,2,36,33,4,17,3,34,6,3,0,9,4,37,4,23,4,43,20,8,6,56,8,11,5,35,46,2,0,6,4,44,6,6,2,40,52,24,9,24,5,3,26,2,8,5,4,6,4,26,3,1,4,6,42,0,40,14,27,4,0,24,3,26,31,6,1,27,1,35,7,46,1,3,8,33,3,7,0,22,8,25,0,29,5,42,40,4,25,33,5,7,38,1,29,43,4,33,4,10,7,8,2,5,11,26,19,6,1,25,4,24,4,27,6,45,8,29,9,33,3,19,6,9,4,27,2,43,3,2,2,3,24,48,1,34,9,4,3,6,34,44,11,36,3,6,0,30,1,3,51,8
10,33,2,15,5,1,2,2,47,6,27,33,29,5,31,1,5,2,7,33,1,5,10,24,12,5,9,39,1,2,18,0,30,0,38,5,0,23,37,37,2,1,0,1,21,37,0,6,25,49,5,44,1,6,3,3,33,5,6,5,2,32,3,4,36,2,1,3,4,1,2,33,0,4,28,8,5,1,32,0,0,2,2,2,47,30,3,34,6,38,6,6,38,2,1,7,4,3,2,4,36,3,28,35,4,10,5,32,0,0,1,4,1,7,34,1,2,4,0,2,4,37,30,12,4,46,43,9,13,28,10,6,3,0,22,9,6,35,26,45,42,6,2,8,0,28,1,43,4,1,1,15,6,1,48,4,2,17,3,27,5,0,5,47,3,17,1,6,37,7
