0,1,0,4,16,16,1,19,0,12,1,2,1,6,1,24,2,0,0,2,1,4,0,2,7,0,0,27,15,3,1,0,1,0,2,11,0,4,0,2,24,0,0,17,2,3,15,25,1,7,1,28,1,1,2,1,1,6,2,1,13,0,4,21,4,2,24,2,0,4,0,24,1,1,25,1,0,1,1,1,2,27,2,1,22,0,2,1,3,21,21,3,1,34,25,19,3,1,2,1,14,1,4,2,0,21,1,4,1,1,0,34,1,1,1,2,21,0,2,3,0,0,0,2,2,20,2,31,3,0,0,0,1,21,0,0,2,0,1,2,27,2,4,43,2,0,1,4,37,38,0,1,10,0,0,1,0,5,1,4,0,2,15,29,3,0,4,25,1,1
23,0,0,1,3,35,1,1,0,3,11,0,0,0,3,2,3,2,1,0,9,3,2,30,0,1,2,21,0,1,23,16,28,27,0,1,0,1,1,18,0,1,2,10,3,4,2,22,1,0,1,37,19,0,2,1,10,0,1,1,0,0,0,1,0,3,12,0,0,0,10,0,27,0,2,2,4,0,31,14,2,0,0,13,2,24,0,3,1,23,1,2,3,2,0,2,0,2,30,3,1,11,2,3,2,23,0,0,1,0,1,1,16,8,0,3,2,1,1,1,5,0,19,24,2,2,0,0,3,2,1,0,27,3,1,1,2,0,4,1,0,0,1,1,0,0,2,1,2,20,18,3,0,0,32,0,1,6,0,4,16,3,2,1,3,1,3,20,4,1
0,18,0,1,0,21,2,48,0,1,34,1,2,27,1,0,1,24,4,24,3,1,0,22,2,21,0,13,3,0,1,14,5,2,1,1,0,3,3,0,0,0,0,1,3,29,3,2,0,0,3,1,16,0,18,4,37,2,8,1,17,0,1,0,2,1,4,2,0,2,3,0,3,23,1,2,0,20,0,0,8,13,1,2,0,2,0,0,23,0,24,2,1,5,15,25,0,0,2,27,33,16,0,1,3,1,2,25,3,0,1,3,1,0,2,3,3,0,1,14,1,0,0,26,0,0,4,1,16,1,3,0,0,3,0,2,2,4,1,52,0,3,0,18,2,0,2,1,0,0,2,1,0,3,0,3,13,6,13,3,0,2,9,4,2,30,4,20,3,0
22,0,19,25,0,0,18,0,0,0,31,2,2,2,0,3,3,27,3,12,1,2,2,2,14,1,1,0,25,3,0,1,0,1,2,1,1,2,3,33,0,0,0,29,13,4,0,2,1,21,16,0,1,1,21,0,0,0,10,0,7,1,20,1,2,18,3,0,0,0,13,0,1,0,2,18,2,2,9,2,1,2,2,0,4,0,0,31,1,0,3,1,32,4,1,2,4,18,6,4,5,1,36,16,4,1,3,14,2,0,2,15,1,31,0,0,5,1,4,1,1,27,0,0,17,0,14,37,17,3,2,2,18,1,9,22,2,2,1,0,4,0,11,1,1,17,1,2,0,0,0,0,0,27,1,3,11,0,21,0,0,0,16,1,9,2,0,22,1,0
2,1,0,1,0,7,0,2,1,11,10,19,2,37,2,1,0,16,1,12,0,0,0,1,2,4,3,3,2,3,1,3,0,4,0,1,1,3,2,0,0,1,18,3,1,2,0,0,2,2,3,14,1,4,19,0,0,14,24,1,6,9,2,2,17,10,0,4,4,0,21,0,17,3,0,1,1,0,1,1,4,6,0,3,2,0,0,3,3,3,0,0,2,0,2,18,14,2,1,1,28,1,0,0,0,3,2,1,2,1,3,2,0,20,1,1,17,1,4,1,1,11,26,1,1,2,49,0,0,1,1,4,1,1,4,0,0,2,0,0,3,15,19,0,21,3,2,3,0,1,1,1,3,1,1,0,0,0,21,0,1,11,2,0,0,20,2,3,0,4
1,1,2,3,45,1,2,0,0,3,3,1,1,1,1,1,0,0,0,1,15,1,0,0,1,1,24,0,1,24,1,0,0,9,0,0,3,20,0,0,2,0,36,2,0,0,2,0,0,1,1,1,0,35,29,1,0,0,4,0,0,3,1,0,2,0,1,5,1,1,2,1,0,0,0,0,0,1,1,8,12,1,2,0,0,0,1,2,1,1,0,2,33,0,3,20,7,5,27,0,1,1,0,1,1,23,30,2,25,1,0,0,0,0,1,14,0,0,2,0,4,4,2,28,1,0,25,0,0,1,0,3,3,1,23,0,1,2,2,2,1,2,3,1,17,3,0,27,4,1,0,13,4,0,0,3,25,13,1,1,32,0,1,0,7,3,4,1,22,0
0,0,1,30,1,4,3,0,15,2,1,1,2,24,1,1,2,0,2,0,0,2,18,1,4,0,2,0,12,2,3,16,27,0,1,0,2,30,0,18,3,0,2,2,1,2,0,1,0,1,1,3,0,26,4,24,1,1,3,0,0,0,2,2,1,0,2,4,2,38,0,2,3,2,2,1,2,1,1,1,0,0,1,0,1,2,2,1,1,2,11,1,1,23,2,2,3,5,22,2,2,2,1,0,22,4,0,2,1,2,23,12,0,3,24,0,1,2,26,16,0,2,2,3,17,20,2,4,2,1,3,1,2,2,1,32,3,1,2,3,0,0,1,22,28,4,0,0,4,4,3,7,0,0,23,0,4,3,23,1,1,36,0,1,0,4,0,0,1,19
0,2,24,13,3,11,0,2,18,2,3,26,0,1,0,15,1,5,1,0,4,0,0,0,0,1,0,2,3,1,0,0,13,0,3,3,12,2,0,0,1,0,1,2,2,0,21,3,27,7,0,20,4,2,3,1,4,0,2,1,0,1,4,3,0,23,0,1,23,1,4,5,0,1,3,0,3,0,2,1,0,1,23,1,10,0,4,1,0,2,1,0,4,2,0,6,0,27,3,3,2,4,21,0,2,0,0,0,2,3,0,0,3,1,3,1,0,28,33,6,1,0,2,2,17,0,31,5,3,2,4,27,5,1,3,0,41,18,1,0,1,15,1,1,1,14,1,20,1,2,1,2,2,26,0,2,0,27,1,12,0,21,2,1,0,0,0,26,4,24
0,8,2,1,19,17,1,3,0,20,0,0,2,1,24,2,0,2,3,20,0,18,5,0,1,1,22,4,2,0,1,1,2,5,22,0,0,5,20,24,0,3,2,1,1,1,0,2,0,4,20,1,22,1,24,0,3,16,25,1,1,7,1,4,0,13,0,2,0,0,1,14,1,0,0,32,0,1,1,3,0,0,27,23,2,2,3,27,0,1,2,2,1,1,28,1,2,5,22,1,43,0,3,4,2,5,0,0,0,0,1,1,1,1,0,33,0,1,3,17,0,23,13,1,2,0,2,0,1,0,2,0,18,0,2,5,0,0,19,5,11,23,2,2,2,3,1,24,1,1,0,15,19,1,4,0,0,2,3,8,0,0,32,0,6,13,0,1,28,0
9,30,2,2,23,2,10,19,20,2,4,3,3,4,0,36,18,2,1,4,2,1,21,18,31,0,2,0,23,2,0,0,1,8,14,33,0,0,0,4,2,0,1,0,18,2,0,0,1,1,0,0,1,14,1,1,6,3,0,0,1,1,1,3,0,1,1,1,1,0,0,25,1,23,3,1,2,2,4,0,4,1,3,1,2,0,1,0,2,1,1,1,1,0,2,3,2,14,0,1,2,1,1,0,24,0,2,0,5,0,0,2,0,5,0,2,0,2,1,2,0,1,2,3,0,18,27,19,6,1,1,26,0,23,12,3,0,1,2,0,27,0,15,21,3,1,1,1,0,1,2,39,1,1,2,20,17,0,3,0,0,1,3,17,22,15,1,1,11,2
4,0,16,0,4,3,2,3,4,1,1,25,3,9,1,0,0,1,0,0,26,16,19,2,3,0,0,2,0,0,15,0,1,14,20,0,0,2,2,2,2,3,0,1,1,2,17,7,0,2,6,3,2,0,12,1,1,0,0,0,2,2,1,2,3,2,0,37,0,1,3,3,2,35,0,0,24,4,6,0,15,2,2,1,0,6,2,1,24,0,0,32,0,0,4,10,1,1,0,2,1,1,0,1,4,1,3,0,2,0,30,31,1,20,22,3,1,0,3,0,0,33,6,3,2,0,5,2,0,1,1,10,0,2,1,29,3,1,25,15,46,1,12,1,6,0,15,0,1,15,0,5,1,27,2,0,0,14,1,0,17,2,16,26,2,33,2,2,2,0
0,2,1,4,0,0,0,1,1,0,25,1,3,12,3,2,3,1,26,0,0,17,0,0,2,17,3,0,1,1,24,1,1,0,1,32,4,15,1,0,0,2,17,1,11,11,0,2,2,0,1,1,2,22,1,1,0,2,1,4,2,2,2,25,3,14,3,0,3,2,2,1,0,0,2,0,13,1,2,1,1,0,1,1,3,6,1,3,4,15,18,1,1,26,0,5,0,4,0,0,1,0,1,1,0,2,23,19,1,4,10,0,2,7,30,0,5,1,3,4,0,1,1,0,2,1,1,1,0,41,2,2,1,0,6,1,2,0,3,1,22,0,2,20,1,20,0,1,0,3,1,7,12,46,0,21,1,2,1,1,3,0,1,1,1,1,1,0,1,0
3,2,3,1,0,0,2,0,0,1,2,23,0,0,0,4,13,1,15,0,0,25,24,3,0,2,0,2,1,2,4,0,2,31,2,36,2,0,1,0,0,0,0,0,0,3,1,1,0,4,25,12,0,1,0,0,1,1,0,2,2,31,2,2,0,0,1,0,2,1,19,0,0,4,3,3,6,1,1,0,0,1,1,1,2,6,0,2,2,14,1,0,2,0,0,2,0,3,27,1,17,5,0,0,0,16,0,3,6,20,0,51,0,0,1,1,1,3,20,2,26,23,23,0,0,0,19,0,1,1,2,3,0,0,1,5,2,0,1,1,13,1,1,3,0,2,0,3,2,0,1,1,2,1,0,7,0,0,7,0,3,1,1,0,2,1,0,2,1,4
0,21,12,16,0,2,2,4,0,8,1,0,0,4,2,0,0,0,11,0,1,0,19,20,13,4,1,0,0,0,22,3,0,0,1,2,0,0,3,2,2,1,2,0,5,0,0,2,0,1,0,2,0,1,11,3,2,1,3,12,5,3,1,0,1,20,0,3,0,0,14,1,23,0,0,5,37,2,2,18,21,0,3,1,20,2,1,7,0,3,2,0,2,1,0,14,0,2,1,0,13,4,0,1,3,1,20,0,2,0,36,0,9,1,3,1,4,2,2,2,0,1,20,0,2,1,3,1,0,19,1,38,4,1,0,0,1,0,5,25,1,35,0,1,19,2,1,1,1,5,16,1,1,3,1,1,0,20,27,0,20,2,0,1,0,28,1,23,4,0
5,0,2,1,14,4,27,21,1,0,20,2,1,7,0,0,0,5,3,2,19,0,32,0,7,2,1,1,22,11,0,1,2,2,3,3,3,1,1,5,1,0,3,0,2,1,0,15,1,1,1,2,5,5,2,22,1,1,19,1,2,2,2,3,20,32,1,0,2,14,3,24,1,19,1,24,1,0,3,27,1,0,0,21,42,2,7,2,22,0,1,0,0,2,6,6,1,40,0,2,5,6,0,1,1,4,0,12,1,1,0,22,1,1,2,1,8,2,15,3,27,1,1,2,5,26,3,0,2,2,4,5,2,12,2,10,1,2,23,1,30,1,3,28,0,2,2,2,0,29,1,31,1,0,20,31,0,1,1,18,0,16,2,1,22,2,2,20,3,17
1,3,0,17,22,2,1,2,2,0,1,0,1,1,3,1,2,2,1,2,2,0,0,2,2,2,1,2,36,1,16,0,2,0,3,14,2,16,2,14,0,3,1,21,0,4,0,22,23,1,1,25,2,0,7,3,1,2,0,2,5,23,1,0,4,23,23,2,5,12,29,3,0,4,5,1,22,0,0,0,1,0,2,25,1,19,1,3,0,0,1,0,0,2,13,0,2,3,3,2,1,0,2,2,3,33,1,0,4,21,0,1,4,1,22,23,1,0,1,13,6,2,5,3,2,0,20,21,1,0,0,1,13,1,3,0,14,0,3,0,24,27,23,4,2,1,20,32,1,0,15,10,2,24,2,13,2,2,0,3,24,0,40,1,13,4,2,21,43,1
34,0,17,0,3,1,1,32,3,1,2,15,25,22,3,0,1,0,0,2,14,19,6,0,2,2,24,0,2,15,3,1,14,3,0,0,1,1,3,24,6,1,11,0,24,0,0,2,0,1,5,2,0,0,31,1,17,0,1,4,3,1,4,22,33,0,3,5,1,5,1,0,2,20,4,14,2,18,3,3,2,0,21,1,18,0,1,2,2,0,1,0,4,0,0,5,0,0,26,4,16,22,2,3,0,2,1,1,2,0,1,1,1,1,0,24,2,26,3,0,0,5,0,22,0,0,34,5,0,17,0,0,1,0,2,3,1,2,16,0,1,13,37,11,1,0,29,1,1,2,3,2,17,4,0,1,2,0,1,33,0,1,5,3,2,0,1,4,12,1
4,0,2,1,12,2,1,2,17,4,0,2,0,13,2,2,18,13,3,0,2,24,29,2,29,0,3,2,0,4,1,0,26,24,4,1,1,15,1,0,0,1,2,0,18,2,1,1,0,3,0,0,3,3,0,1,1,2,14,1,4,7,2,25,4,20,4,26,12,1,0,0,20,1,2,3,36,27,1,2,27,0,0,1,1,0,1,0,1,0,1,1,0,2,6,2,0,20,3,30,3,32,1,0,1,39,2,23,0,2,0,3,37,1,4,0,17,0,1,0,3,3,3,1,0,2,2,31,2,3,1,2,39,1,3,7,2,2,1,1,6,34,3,29,11,2,1,0,6,2,1,9,3,21,30,1,1,4,0,2,21,0,0,2,0,1,1,1,0,1
3,2,19,21,2,0,1,1,4,25,1,3,0,1,0,0,0,1,0,2,2,3,31,22,2,2,3,3,1,3,2,13,19,0,1,1,25,0,1,21,31,1,36,20,0,3,4,18,25,1,2,0,20,2,3,0,0,0,3,37,0,1,2,15,14,3,0,22,1,0,3,1,2,2,1,2,1,3,7,0,2,3,16,4,1,24,1,2,17,2,19,25,0,30,3,8,3,0,24,4,0,24,11,23,3,1,41,0,2,19,18,2,1,21,1,2,0,2,1,2,26,0,0,2,2,42,1,26,1,9,1,2,24,1,36,3,0,12,0,2,19,2,19,0,3,26,3,19,1,1,3,3,13,1,5,0,14,9,18,0,8,3,26,3,2,1,0,4,3,22
17,0,3,19,3,2,1,1,1,29,0,28,0,0,3,3,0,2,18,1,0,14,1,0,4,2,1,3,1,24,2,1,12,2,2,3,1,2,4,3,10,4,2,3,2,15,0,0,34,1,3,22,1,27,18,0,4,1,16,0,0,4,2,15,36,20,3,1,1,2,2,0,5,1,1,0,1,34,25,3,1,3,0,2,23,2,17,2,4,3,14,0,17,2,0,2,0,1,0,33,19,2,17,1,3,1,0,3,18,0,2,3,3,5,28,20,14,2,22,3,1,0,12,18,21,30,17,0,3,1,0,0,0,0,1,1,2,2,5,0,2,17,2,3,4,0,0,2,22,27,2,1,1,1,2,4,35,23,25,4,4,1,28,4,3,4,45,3,4,1
0,1,0,5,8,30,4,1,3,1,3,1,0,1,2,0,2,20,36,2,1,2,0,3,2,0,1,3,1,0,1,2,5,2,16,2,2,37,15,0,26,2,35,4,1,4,2,0,1,0,1,2,1,1,2,18,2,2,1,3,2,2,2,2,0,0,28,0,0,0,4,2,2,21,1,27,3,13,0,0,0,1,0,2,0,0,13,2,0,4,14,5,3,1,1,0,16,1,1,2,15,1,1,7,0,2,2,16,0,1,5,1,14,1,0,6,23,3,0,3,0,0,3,1,0,1,1,0,0,0,3,25,3,2,0,0,1,0,0,3,4,22,33,21,20,21,0,3,3,4,4,0,15,17,2,2,23,5,13,1,2,0,1,2,24,0,1,4,0,0
1,31,24,1,0,5,19,0,11,3,1,0,4,0,37,25,34,2,0,1,10,1,3,19,17,1,1,1,18,2,3,3,6,0,9,5,4,0,3,1,0,1,4,2,34,0,2,3,1,3,0,1,0,9,17,2,21,1,0,4,2,2,25,1,2,1,2,0,2,25,2,0,25,2,3,3,1,1,2,0,15,0,3,1,0,1,3,2,23,2,4,0,4,3,0,24,0,6,3,3,1,3,2,0,15,0,0,2,2,0,1,2,3,8,1,0,2,4,0,2,0,19,1,1,0,20,18,2,0,23,1,22,42,2,1,0,3,1,1,1,1,1,1,0,2,3,0,37,34,0,15,1,1,1,22,0,11,0,0,1,1,2,15,1,0,1,30,2,3,1
0,4,3,0,1,0,20,1,21,2,43,0,5,0,3,1,0,0,0,0,0,0,2,1,0,1,17,2,0,2,0,1,29,0,14,2,0,15,2,4,0,2,0,2,0,0,0,1,0,43,0,2,1,3,0,0,0,2,3,30,6,1,9,0,0,1,19,1,1,25,1,3,0,23,0,28,13,0,0,1,0,1,3,40,0,0,3,13,1,1,0,2,3,1,4,24,3,0,0,0,0,2,0,0,0,6,34,20,14,12,0,0,0,2,1,1,2,2,2,0,1,0,0,0,2,0,25,4,2,1,3,1,2,0,16,10,2,20,2,28,0,1,1,4,0,4,1,2,26,1,3,0,0,13,1,2,1,26,3,0,2,2,0,22,17,0,1,1,3,1
3,3,1,1,3,7,1,1,22,3,1,0,1,0,0,19,2,2,1,0,7,1,4,0,1,3,0,1,0,1,6,1,2,3,4,0,0,2,0,3,6,3,4,2,21,0,5,4,1,1,23,2,29,5,1,1,0,0,3,0,1,0,2,0,14,20,17,0,18,4,1,8,0,2,3,2,20,0,6,1,24,8,1,2,0,13,23,0,22,4,4,0,2,23,0,0,1,6,23,32,16,0,3,1,2,0,3,2,20,0,0,3,1,5,12,0,3,2,0,4,3,3,2,0,1,6,0,1,24,19,17,28,26,1,0,16,1,0,1,1,0,11,14,1,24,12,32,12,1,2,2,2,9,7,0,0,0,3,0,2,0,3,4,16,2,0,6,0,0,18
1,1,0,0,3,5,0,2,2,29,2,1,0,25,3,0,2,1,2,24,3,0,1,1,0,0,2,15,3,4,32,2,4,0,0,12,0,1,0,1,1,1,0,2,0,4,7,0,18,1,0,0,2,0,16,2,0,2,4,21,3,3,26,1,1,1,4,0,0,3,2,1,14,1,13,2,4,0,0,3,3,5,14,18,0,2,0,3,0,0,5,1,24,0,1,9,1,1,2,35,4,1,2,1,0,2,0,2,0,1,4,3,1,15,2,1,1,1,21,0,6,4,1,24,1,2,31,1,3,0,1,0,2,0,0,15,3,1,0,2,1,1,11,3,1,0,2,4,2,12,1,0,0,5,0,3,1,26,1,27,0,2,4,2,2,3,0,0,0,5
3,0,3,10,1,3,1,29,14,27,0,24,0,3,0,0,0,1,0,0,0,2,2,0,0,2,22,27,22,2,32,27,14,4,3,1,0,0,7,22,3,0,0,2,0,2,18,0,1,1,1,0,0,0,1,0,10,31,2,0,18,2,12,20,19,0,4,0,18,3,2,0,2,1,20,1,22,0,1,5,3,16,12,2,12,3,0,0,2,27,0,1,0,31,1,20,0,2,0,0,2,0,0,26,2,1,0,2,0,2,24,2,41,0,22,2,23,1,20,1,1,0,29,2,3,2,1,8,1,12,1,0,0,2,0,1,0,6,1,2,4,16,0,6,24,0,0,0,16,0,0,3,3,1,16,0,2,1,0,0,0,28,3,1,2,15,2,0,1,0
5,0,23,24,1,1,0,0,1,2,0,13,0,0,24,1,0,0,24,4,3,1,1,2,2,21,2,0,32,1,19,0,0,1,25,1,0,0,0,1,40,0,0,4,2,28,0,5,9,0,2,14,26,0,25,3,0,21,0,0,0,18,0,2,2,3,2,1,1,3,1,0,2,23,30,0,26,2,1,1,2,24,0,27,0,1,0,0,25,1,20,0,10,1,2,2,32,2,1,0,33,0,0,0,0,2,0,17,2,0,23,1,2,19,2,2,1,2,2,39,0,3,0,11,0,2,28,1,0,0,0,6,1,1,1,2,3,1,4,3,2,2,0,1,1,3,2,18,28,28,0,19,2,1,19,1,2,18,2,1,1,0,2,15,0,21,30,1,0,0
4,25,1,1,7,16,6,3,1,0,0,3,14,1,4,2,1,0,2,1,20,0,12,4,18,2,23,0,4,3,1,3,6,0,26,0,2,0,1,28,3,1,3,2,29,2,4,3,2,22,0,0,0,0,4,0,1,0,3,1,2,0,16,2,2,1,0,5,3,2,2,3,2,3,0,2,1,0,16,2,1,0,0,14,0,29,1,3,3,0,4,1,1,24,0,4,2,0,25,13,1,2,1,2,0,2,1,1,2,11,0,0,0,2,2,1,8,15,0,2,23,3,8,2,2,8,15,0,26,35,3,1,0,1,1,1,1,1,2,1,0,2,18,3,1,3,2,0,13,3,22,0,21,0,24,12,1,0,2,0,3,36,23,19,1,0,2,1,4,0
5,2,14,0,2,24,1,1,0,3,1,1,2,5,1,3,1,2,0,1,2,1,4,3,13,1,34,1,2,1,0,1,2,16,3,2,0,1,0,18,1,1,26,0,1,27,20,26,0,0,1,0,2,26,1,1,23,0,1,2,1,2,26,31,2,2,0,4,4,4,27,1,0,2,31,2,3,0,3,1,0,2,4,25,2,0,1,0,8,0,3,0,2,17,0,25,17,0,1,0,2,2,1,27,0,2,2,5,1,0,21,0,0,3,0,0,3,19,0,0,13,1,4,2,0,6,1,3,0,0,0,3,0,3,42,1,0,0,33,1,3,1,2,2,0,19,2,16,3,7,1,1,7,1,0,1,0,24,0,1,1,2,0,0,1,5,0,18,0,3
15,17,3,3,29,1,4,1,3,24,3,14,1,3,1,19,12,2,1,2,36,2,22,37,10,18,2,2,1,2,2,0,1,2,0,0,17,0,1,1,0,1,32,18,0,0,24,25,0,0,16,4,2,0,1,1,4,12,9,3,17,0,30,23,22,0,2,5,0,26,13,1,2,2,1,23,13,3,2,2,18,1,3,2,0,3,2,17,18,1,26,1,0,22,29,0,0,3,1,4,2,4,18,0,26,26,3,0,3,21,1,2,0,14,2,1,0,0,18,1,4,33,3,3,12,20,21,31,1,4,10,2,2,0,3,1,1,0,2,2,2,26,3,2,2,0,2,28,0,16,0,2,0,1,2,1,3,2,0,1,14,4,2,1,0,11,21,1,1,0
1,3,1,0,2,3,4,2,3,0,3,0,1,0,3,0,12,3,3,24,4,3,1,4,0,1,0,12,32,1,2,1,1,1,3,1,25,0,0,25,4,4,13,0,4,36,19,2,0,0,0,0,1,2,2,0,0,3,0,0,1,22,0,3,19,4,2,3,1,48,1,3,0,1,2,0,1,2,23,20,0,1,2,16,27,0,0,15,5,2,2,3,5,2,2,4,6,1,19,24,0,4,4,4,1,0,5,1,2,20,3,11,0,21,1,4,0,2,12,0,0,4,1,2,32,2,1,2,1,1,26,2,25,0,0,2,2,33,20,1,4,18,26,21,0,2,22,32,0,15,2,2,2,0,3,0,2,1,4,0,0,26,1,26,28,5,0,35,1,22
16,0,1,2,19,3,0,23,3,4,2,1,10,6,0,14,1,0,1,3,12,17,1,1,0,9,1,36,0,0,0,2,1,1,0,1,1,1,0,0,11,1,31,3,42,1,1,0,1,1,22,12,2,1,16,1,0,21,1,0,2,14,2,1,2,2,1,0,2,3,1,0,2,22,0,1,26,6,1,11,0,25,18,0,2,2,2,20,1,0,4,3,9,0,0,3,1,6,3,1,1,0,13,18,5,1,12,2,2,1,9,1,14,0,0,3,17,1,0,14,2,1,5,6,1,12,1,1,0,0,2,0,0,3,18,42,1,21,0,3,2,0,2,27,2,0,1,35,0,31,27,2,0,3,1,1,1,40,0,1,0,1,15,1,3,0,0,17,0,2
1,0,0,1,3,0,40,16,0,1,24,2,3,33,1,4,0,23,1,0,18,0,30,2,14,2,3,0,0,2,2,1,0,2,0,29,0,1,0,0,0,7,16,0,1,2,30,0,14,13,1,32,0,8,1,29,20,0,0,2,0,24,5,2,17,3,0,0,0,1,1,28,19,18,0,4,0,20,3,4,4,0,3,1,3,1,2,21,1,1,1,1,20,5,1,3,1,0,1,3,1,0,0,0,32,14,1,31,0,2,1,4,2,0,1,2,0,21,2,5,0,4,0,5,2,15,1,28,3,2,7,2,1,2,1,24,4,2,13,19,0,5,2,2,2,25,20,1,1,24,14,1,2,2,0,22,5,1,2,2,2,2,12,0,0,0,2,1,2,1
10,3,2,21,0,0,1,1,2,21,1,2,2,3,18,1,33,10,2,0,6,25,1,1,3,1,0,3,0,2,31,4,2,3,4,6,1,5,2,1,2,22,1,27,21,25,2,0,1,0,2,3,2,1,1,1,34,1,18,3,2,12,2,1,4,18,0,2,7,5,0,5,3,2,3,1,1,1,0,2,5,14,2,2,27,0,1,33,19,0,14,28,0,2,19,1,2,3,10,0,16,0,3,6,3,0,1,2,5,0,18,2,33,1,1,1,14,0,24,1,1,1,2,0,3,1,1,1,0,1,4,18,1,2,26,2,0,0,2,0,1,0,0,2,0,2,1,2,16,14,4,0,1,2,2,18,3,2,2,0,4,3,0,1,2,0,5,2,1,1
0,0,39,0,3,4,0,2,2,2,25,0,1,28,16,1,2,4,4,0,1,17,1,2,0,0,1,29,3,2,0,3,15,1,1,1,1,2,14,10,1,0,1,17,10,15,1,1,1,43,16,0,4,0,1,29,2,0,1,0,6,17,1,0,1,1,0,27,1,2,10,2,0,0,0,1,2,1,16,0,2,0,0,2,20,0,9,2,15,4,2,0,12,1,0,4,0,0,0,2,1,0,0,0,3,0,27,19,0,0,2,2,2,0,2,3,2,0,1,0,0,1,0,3,18,18,1,0,24,1,1,0,0,17,0,0,2,0,16,3,0,18,0,3,4,2,1,0,0,2,0,2,24,1,1,15,1,4,5,1,2,0,2,1,2,25,1,1,0,32
